seq_nr,entry_nr,script_nr,data,timestamp
138866,11,17,b'D\xa0\x00\x00\x02\xd0\x84\x10\x00\x00\x02\xd1D\x00\x00\x00\x02\xdf\xc4\xa0\x00\x00\x02\xd1D\x10\x00\x00\x03\x08\x05@\x00\x00\x03\x0eD\x80\x00\x00\x03\x18D \x00\x00\x03\x19D\x00\x00\x00\x03)D\x10\x00\x00\x03AD@\x00\x00\x03ND\x00\x00\x00\x03_D\x10\x00\x00\x03d\xc5\xc0\x00\x00\x03qD\x00\x00\x00\x03uD`\x00\x00\x03\x9eD\x00\x00\x00\x03\xc6\x82\x00\x00\x00\x03\xd6D\x00\x00\x00\x03\xe7E \x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138867,12,17,b'D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc50\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7G\xc0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138868,13,17,b'\n\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138869,14,17,b'DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x07\xb0\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7D`\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138870,15,17,"b'\xc5\x80\x00\x00\x00\x13D \x00\x00\x00\x11\x82\x10\x00\x00\x00\x13\x81\xf0\x00\x00\x00\x13D0\x00\x00\x00#D\x00\x00\x00\x00&DP\x00\x00\x00,D\x00\x00\x00\x008D\x00\x00\x00\x00L\x06\xf0\x00\x00\x00P\xc5P\x00\x00\x00PD\x10\x00\x00\x00WD\x00\x00\x00\x00ZE@\x00\x00\x00\x8fD\x00\x00\x00\x00\xa1D0\x00\x00\x00\xa5D\x10\x00\x00\x00\xa9DP\x00\x00\x00\xb2D\x00\x00\x00\x00\xc5D\x00\x00\x00\x00\xdcD`\x00\x00\x00\xdfD\x10\x00\x00\x01\x14D\x00\x00\x00\x01!D\x00\x00\x00\x01A\xc5P\x00\x00\x01GD0\x00\x00\x01M\x81\xc0\x00\x00\x01ZD \x00\x00\x01o'",2022-05-11T01:04:18.751339
138871,16,17,b'\x81\xf0\x00\x00\x01\x89\x82\x80\x00\x00\x01\x92DP\x00\x00\x01\x89D \x00\x00\x01\x8bD\x00\x00\x00\x01\x93D0\x00\x00\x01\x9dD\x10\x00\x00\x01\xb2D\x00\x00\x00\x01\xb8\x05`\x00\x00\x02\x00G`\x00\x00\x02\x04\x81\xe0\x00\x00\x02\x04\x82\x90\x00\x00\x02\x04\x87P\x00\x00\x02 \x82 \x00\x00\x02)\x07@\x00\x00\x02)D@\x00\x00\x021\xc50\x00\x00\x02<\x82\x00\x00\x00\x02<D0\x00\x00\x02XD\x00\x00\x00\x02mD\x00\x00\x00\x02}D\x00\x00\x00\x02~D\x10\x00\x00\x02\xa4D\x10\x00\x00\x02\xacD@\x00\x00\x02\xb5D\x10\x00\x00\x02\xd3\x03\xe0\x00\x00\x02\xe0D0\x00\x00\x02\xe1',2022-05-11T01:04:18.751339
138872,17,17,b'\x83\x00\x00\x00\x03\x18\x81\xd0\x00\x00\x03\x18\x82p\x00\x00\x03\x1dD \x00\x00\x03\x05\x81\xe0\x00\x00\x03\x1fD\x00\x00\x00\x03J\x06\x10\x00\x00\x03KD0\x00\x00\x03QD\x00\x00\x00\x03R\xc40\x00\x00\x03k\x04\xb0\x00\x00\x03k\x03\xa0\x00\x00\x03\x83D\x10\x00\x00\x03\x8eD\x10\x00\x00\x03\x9cD`\x00\x00\x03\xa7D \x00\x00\x03\xadD\x00\x00\x00\x03\xd9E\x00\x00\x00\x03\xddD\x00\x00\x00\x03\xe2D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x83\x80\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138873,18,17,b'D\x00\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7\tP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7EP\x00\x00\x03\xe7E`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7E\xd0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138874,19,17,b'\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x86\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7G\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138875,20,17,b'\x04\x80\x00\x00\x03\xe7\xc6\x10\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x00\x02D\x00\x00\x00\x00\x04',2022-05-11T01:04:18.751339
138876,21,17,b'\xc4\x80\x00\x00\x00)E@\x00\x00\x00\x07\x82\xa0\x00\x00\x00)\x08 \x00\x00\x00\x05M\x90\x00\x00\x00\x07D\xd0\x00\x00\x00\x07D\x00\x00\x00\x00%D0\x00\x00\x00EDP\x00\x00\x00PD\x00\x00\x00\x00W\xc5\x00\x00\x00\x00xD\x90\x00\x00\x00xD\x10\x00\x00\x00z\x81\xd0\x00\x00\x00\x8fD0\x00\x00\x00\x9cD\x10\x00\x00\x00\xa1DP\x00\x00\x00\xa4D \x00\x00\x00\xb8DP\x00\x00\x00\xccD\x10\x00\x00\x00\xd0D\x10\x00\x00\x00\xdaDP\x00\x00\x00\xe4D\x00\x00\x00\x00\xecD\x10\x00\x00\x01\x15D \x00\x00\x01;D\x00\x00\x00\x01=',2022-05-11T01:04:18.751339
138877,22,17,"b""D@\x00\x00\x01?\x82\x10\x00\x00\x01LD \x00\x00\x01E\x820\x00\x00\x01SD\x00\x00\x00\x01\x9cD`\x00\x00\x01\xaeE\x90\x00\x00\x01\xb1\x08\x00\x00\x00\x01\xb2D\x00\x00\x00\x01\xb6D\x80\x00\x00\x01\xf2DP\x00\x00\x01\xfc\x820\x00\x00\x01\xfc\x82\x00\x00\x00\x02\x1cD\x00\x00\x00\x02\rD\x10\x00\x00\x02\x14\xc4\xe0\x00\x00\x02.\tp\x00\x00\x03\x81\t\x00\x00\x00\x03\xbfD\x10\x00\x00\x02\x19\x85\x80\x00\x00\x02'D\x10\x00\x00\x02$\x81\xc0\x00\x00\x02\x82D\x00\x00\x00\x02(D \x00\x00\x026D\xd0\x00\x00\x027\xc8@\x00\x00\x02\x82D\x10\x00\x00\x02;\x04`\x00\x00\x03\xe7D\xb0\x00\x00\x02Q\x87\x00\x00\x00\x03\xccD@\x00\x00\x02X\x82\xc0\x00\x00\x03\xe7D \x00\x00\x02w\x03p\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xa2\xc4\xf0\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\t\xb0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7""",2022-05-11T01:04:18.751339
138878,23,17,b'\xc4 \x00\x00\x03\xe7\x04p\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\xc50\x00\x00\x00@\xc4P\x00\x00\x00\x9c\x0b\xf0\x00\x00\x03\xe7D\x10\x00\x00\x02\x9c\x81\xe0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x00\x00\x00\x02\xa6\x08P\x00\x00\x01\x8b\xc4\x80\x00\x00\x00\xf3\xc4\xd0\x00\x00\x01Z\xc4P\x00\x00\x02.\xc4\xb0\x00\x00\x02.\x03\x00\x00\x00\x01\xed\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x02\xb8D\x90\x00\x00\x02\xc5\xc4\xd0\x00\x00\x02\x96\x05\x10\x00\x00\x03\x06\x04p\x00\x00\x03\x90\xc4\x90\x00\x00\x02\x96D\x10\x00\x00\x02\xeaD\x00\x00\x00\x02\xf5\n\x80\x00\x00\x03\xa8D\x10\x00\x00\x02\xf6\xc4 \x00\x00\x03\x11D0\x00\x00\x03\x10\x07\x00\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7D\x00\x00\x00\x03)D\x00\x00\x00\x03+\x81\xe0\x00\x00\x00\xbf\xc4 \x00\x00\x032\x03\xe0\x00\x00\x03\xe7D@\x00\x00\x036Dp\x00\x00\x01\xc2',2022-05-11T01:04:18.751339
138879,24,17,b'\x81\xe0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D@\x00\x00\x01\xeb\x81\xe0\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D@\x00\x00\x01\xf1\xc5 \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D \x00\x00\x01\xf7D\x00\x00\x00\x02\x02\x08\x80\x00\x00\x02;\x050\x00\x00\x02kD \x00\x00\x02\x05D \x00\x00\x02\x18\x820\x00\x00\x03\xe7\x07P\x00\x00\x02\x8f\t\x00\x00\x00\x03\x05D\x10\x00\x00\x021D\xb0\x00\x00\x02>D\xa0\x00\x00\x02U\x040\x00\x00\x03\xe7D\x00\x00\x00\x02aD@\x00\x00\x02u\x060\x00\x00\x03\xe7\x05 \x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7\x06\x00\x00\x00\x03\xe7D@\x00\x00\x02}D\x00\x00\x00\x02\x8c\x84\xa0\x00\x00\x03\xe7E\xb0\x00\x00\x02\x9b\x05\x10\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7F \x00\x00\x02\xbe\x82`\x00\x00\x03\xe7D\x00\x00\x00\x02\xc9\x82\x00\x00\x00\x03\xe7D0\x00\x00\x03\xd0D@\x00\x00\x03\xd5',2022-05-11T01:04:18.751339
138880,25,17,b'D \x00\x00\x03\xd5D0\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7\x82\xe0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7F0\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138881,26,17,b'D\x00\x00\x00\x03\xe7\x03p\x00\x00\x03\xe7',2022-05-11T01:04:18.751339
138882,27,17,b'\xc4\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7\x82\xf0\x00\x00\x03\xe7\x06\xc0\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7\xc5 \x00\x00\x00\x18D \x00\x00\x00#D\x00\x00\x00\x00:D\x00\x00\x00\x00:D\x80\x00\x00\x00RD\x00\x00\x00\x00hD@\x00\x00\x00zD \x00\x00\x00\x7fDP\x00\x00\x00\x8aD0\x00\x00\x00\x99\x03P\x00\x00\x00\xa0D\x10\x00\x00\x00\xb7\tp\x00\x00\x01&\x82\x00\x00\x00\x00\xc8\xc4\x80\x00\x00\x00\xeeD0\x00\x00\x00\xcbD\x10\x00\x00\x00\xda\xc4P\x00\x00\x01$\x83\xa0\x00\x00\x01$\x08p\x00\x00\x01\x92D@\x00\x00\x00\xdb\x81\xc0\x00\x00\x01\x81DP\x00\x00\x01\x0eD`\x00\x00\x01\x19F\xb0\x00\x00\x01N',2022-05-11T01:04:18.751339
