seq_nr,entry_nr,script_nr,data,timestamp
64898,11,12,b'\x010\x00\x00\x00\xac\x01`\x00\x00\x00\xac\x01p\x00\x00\x00\xad\x010\x00\x00\x00\xad\x01p\x00\x00\x00\xad\x01@\x00\x00\x00\xae\x010\x00\x00\x00\xae\x01 \x00\x00\x00\xaf\x01@\x00\x00\x00\xaf\x01P\x00\x00\x00\xaf\x01@\x00\x00\x00\xb0\x010\x00\x00\x00\xb0\x01\xa0\x00\x00\x00\xb0\x01`\x00\x00\x00\xb1\x010\x00\x00\x00\xb1\x010\x00\x00\x00\xb1\x01`\x00\x00\x00\xb2\x01p\x00\x00\x00\xb2\x01P\x00\x00\x00\xb3\x01P\x00\x00\x00\xb3\x010\x00\x00\x00\xed\x010\x00\x00\x00\xed\x01@\x00\x00\x00\xee\x01@\x00\x00\x00\xee\x010\x00\x00\x00\xef\x010\x00\x00\x00\xef\x01 \x00\x00\x00\xef\x01@\x00\x00\x00\xf0\x010\x00\x00\x00\xf0\x01`\x00\x00\x00\xf1\x010\x00\x00\x00\xf1\x010\x00\x00\x00\xf1\x01@\x00\x00\x00\xf2\x010\x00\x00\x00\xf2\x01`\x00\x00\x00\xf3\x01`\x00\x00\x00\xf3\x01 \x00\x00\x00\xf4\x01P\x00\x00\x00\xf4\x01p\x00\x00\x00\xf5\x010\x00\x00\x00\xf5\x01 \x00\x00\x00\xf5\x01@\x00\x00\x00\xf6',2022-04-29T05:26:43.245022
64899,12,12,b'\x010\x00\x00\x00\xf6\x01@\x00\x00\x00\xf7\x01 \x00\x00\x00\xf7\x01@\x00\x00\x00\xf7\x01P\x00\x00\x00\xf8\x01 \x00\x00\x00\xf8\x01@\x00\x00\x00\xf9\x01P\x00\x00\x00\xf9\x01@\x00\x00\x00\xfa\x01P\x00\x00\x00\xfa\x01\x80\x00\x00\x00\xfa\x010\x00\x00\x00\xfb\x01`\x00\x00\x00\xfb\x01 \x00\x00\x00\xfc\x01@\x00\x00\x00\xfc\x01 \x00\x00\x00\xfc\x01P\x00\x00\x016\x010\x00\x00\x017\x01P\x00\x00\x017\x01@\x00\x00\x018\x010\x00\x00\x018\x01`\x00\x00\x018\x01\xa0\x00\x00\x019\x010\x00\x00\x019\x01P\x00\x00\x01:\x01 \x00\x00\x01:\x01P\x00\x00\x01:\x010\x00\x00\x01;\x010\x00\x00\x01;\x01`\x00\x00\x01<\x01P\x00\x00\x01<\x01 \x00\x00\x01<\x010\x00\x00\x01=\x010\x00\x00\x01=\x01P\x00\x00\x01>\x010\x00\x00\x01>\x01@\x00\x00\x01>\x01@\x00\x00\x01?\x010\x00\x00\x01?\x010\x00\x00\x01?\x01`\x00\x00\x01@\x01`\x00\x00\x01@',2022-04-29T05:26:43.245022
64900,13,12,b'\x01\xa0\x00\x00\x01A\x01@\x00\x00\x01A\x010\x00\x00\x01A\x01@\x00\x00\x01B\x010\x00\x00\x01C\x01@\x00\x00\x01C\x01@\x00\x00\x01C\x01`\x00\x00\x01D\x010\x00\x00\x01D\x010\x00\x00\x01E\x01@\x00\x00\x01E\x01 \x00\x00\x01F\x01@\x00\x00\x01\x80\x01@\x00\x00\x01\x81\x01 \x00\x00\x01\x81\x01p\x00\x00\x01\x81\x01@\x00\x00\x01\x82\x010\x00\x00\x01\x82\x010\x00\x00\x01\x83\x01`\x00\x00\x01\x83\x01 \x00\x00\x01\x83\x01\x80\x00\x00\x01\x84\x01@\x00\x00\x01\x84\x010\x00\x00\x01\x84\x01p\x00\x00\x01\x85\x01`\x00\x00\x01\x86\x010\x00\x00\x01\x86\x01@\x00\x00\x01\x86\x01 \x00\x00\x01\x87\x010\x00\x00\x01\x87\x01P\x00\x00\x01\x87\x010\x00\x00\x01\x88\x010\x00\x00\x01\x88\x01`\x00\x00\x01\x89\x01@\x00\x00\x01\x89\x01@\x00\x00\x01\x8a\x010\x00\x00\x01\x8a\x01P\x00\x00\x01\x8b\x010\x00\x00\x01\x8b\x01P\x00\x00\x01\x8b\x01`\x00\x00\x01\x8c\x01@\x00\x00\x01\x8c',2022-04-29T05:26:43.245022
64901,14,12,b'\x01 \x00\x00\x01\x8c\x01@\x00\x00\x01\x8d\x010\x00\x00\x01\x8d\x01P\x00\x00\x01\x8e\x010\x00\x00\x01\x8e\x010\x00\x00\x01\x8e\x01P\x00\x00\x01\x8f\x01 \x00\x00\x01\x8f\x01@\x00\x00\x01\x90\x01P\x00\x00\x01\xca\x010\x00\x00\x01\xca\x01`\x00\x00\x01\xcb\x01P\x00\x00\x01\xcb\x01P\x00\x00\x01\xcc\x010\x00\x00\x01\xcc\x010\x00\x00\x01\xcd\x01`\x00\x00\x01\xcd\x01@\x00\x00\x01\xcd\x010\x00\x00\x01\xce\x01`\x00\x00\x01\xce\x01 \x00\x00\x01\xcf\x01@\x00\x00\x01\xcf\x01`\x00\x00\x01\xd0\x01@\x00\x00\x01\xd0\x01\x90\x00\x00\x01\xd0\x010\x00\x00\x01\xd1\x01@\x00\x00\x01\xd1\x01`\x00\x00\x01\xd2\x010\x00\x00\x01\xd2\x010\x00\x00\x01\xd2\x01@\x00\x00\x01\xd3\x010\x00\x00\x01\xd3\x01 \x00\x00\x01\xd4\x010\x00\x00\x01\xd4\x010\x00\x00\x01\xd5\x01 \x00\x00\x01\xd5\x01`\x00\x00\x01\xd5\x010\x00\x00\x01\xd6\x01P\x00\x00\x01\xd6\x01@\x00\x00\x01\xd7\x01@\x00\x00\x01\xd7\x01`\x00\x00\x01\xd7',2022-04-29T05:26:43.245022
64902,15,12,"b'\x01P\x00\x00\x01\xd8\x01p\x00\x00\x01\xd8\x01P\x00\x00\x01\xd9\x010\x00\x00\x01\xd9\x01P\x00\x00\x01\xd9\x010\x00\x00\x01\xda\x01@\x00\x00\x01\xda\x01\xb0\x00\x00\x02\x14\x01P\x00\x00\x02\x14\x01@\x00\x00\x02\x15\x010\x00\x00\x02\x15\x01`\x00\x00\x02\x15\x01`\x00\x00\x02\x16\x01 \x00\x00\x02\x16\x010\x00\x00\x02\x17\x010\x00\x00\x02\x17\x01@\x00\x00\x02\x18\x01@\x00\x00\x02\x18\x01@\x00\x00\x02\x19\x010\x00\x00\x02\x19\x01@\x00\x00\x02\x1a\x010\x00\x00\x02\x1a\x010\x00\x00\x02\x1b\x010\x00\x00\x02\x1b\x01p\x00\x00\x02\x1c\x01@\x00\x00\x02\x1d\x010\x00\x00\x02\x1d\x010\x00\x00\x02\x1e\x01@\x00\x00\x02\x1e\x01@\x00\x00\x02\x1e\x01P\x00\x00\x02\x1f\x01@\x00\x00\x02\x1f\x01 \x00\x00\x02\x1f\x010\x00\x00\x02 \x01\x90\x00\x00\x02 \x01P\x00\x00\x02 \x01@\x00\x00\x02!\x01`\x00\x00\x02!\x01@\x00\x00\x02""\x010\x00\x00\x02""\x01P\x00\x00\x02#\x01@\x00\x00\x02#'",2022-04-29T05:26:43.245022
64903,16,12,b'\x01@\x00\x00\x02#\x01@\x00\x00\x02$\x01P\x00\x00\x02$\x010\x00\x00\x02]\x01@\x00\x00\x02^\x01 \x00\x00\x02^\x01P\x00\x00\x02_\x01@\x00\x00\x02_\x01P\x00\x00\x02_\x01@\x00\x00\x02`\x01 \x00\x00\x02`\xc3@\x00\x00\x02\x92\x01@\x00\x00\x02a\x01`\x00\x00\x02a\x01@\x00\x00\x02a\x010\x00\x00\x02b\x01\x90\x00\x00\x02b\x01`\x00\x00\x02c\x010\x00\x00\x02c\x010\x00\x00\x02c\x010\x00\x00\x02d\x01P\x00\x00\x02d\x01@\x00\x00\x02e\x01 \x00\x00\x02e\x01P\x00\x00\x02e\x01p\x00\x00\x02f\x01 \x00\x00\x02f\x010\x00\x00\x02g\x010\x00\x00\x02g\x01P\x00\x00\x02h\x010\x00\x00\x02h\x01P\x00\x00\x02h\x01@\x00\x00\x02i\x01 \x00\x00\x02i\x01 \x00\x00\x02i\x010\x00\x00\x02j\x01P\x00\x00\x02j\x01`\x00\x00\x02k\x01p\x00\x00\x02k\x01P\x00\x00\x02k\x01@\x00\x00\x02l\x010\x00\x00\x02l',2022-04-29T05:26:43.245022
64904,17,12,b'\x01P\x00\x00\x02l\x01@\x00\x00\x02m\x010\x00\x00\x02\xa8\x010\x00\x00\x02\xa8\x010\x00\x00\x02\xa8\x010\x00\x00\x02\xa9\x010\x00\x00\x02\xa9\x01@\x00\x00\x02\xa9\x010\x00\x00\x02\xaa\x010\x00\x00\x02\xaa\x01`\x00\x00\x02\xab\x01P\x00\x00\x02\xab\x010\x00\x00\x02\xab\x010\x00\x00\x02\xac\x01 \x00\x00\x02\xac\x01`\x00\x00\x02\xad\x01\xc0\x00\x00\x02\xad\x010\x00\x00\x02\xad\x010\x00\x00\x02\xae\x01\x90\x00\x00\x02\xae\x010\x00\x00\x02\xaf\x01@\x00\x00\x02\xaf\x010\x00\x00\x02\xb0\x01@\x00\x00\x02\xb0\x01`\x00\x00\x02\xb0\x01@\x00\x00\x02\xb1\x010\x00\x00\x02\xb1\x01 \x00\x00\x02\xb2\x010\x00\x00\x02\xb2\x010\x00\x00\x02\xb2\x01@\x00\x00\x02\xb3\x01\xa0\x00\x00\x02\xb3\x01 \x00\x00\x02\xb3\x01`\x00\x00\x02\xb4\x010\x00\x00\x02\xb4\x010\x00\x00\x02\xb5\x010\x00\x00\x02\xb5\x010\x00\x00\x02\xb5\x01@\x00\x00\x02\xb6\x01 \x00\x00\x02\xb6\x01\xa0\x00\x00\x02\xf1\x01`\x00\x00\x02\xf1',2022-04-29T05:26:43.245022
64905,18,12,b'\x01@\x00\x00\x02\xf2\x01 \x00\x00\x02\xf2\x010\x00\x00\x02\xf2\x010\x00\x00\x02\xf3\x01@\x00\x00\x02\xf3\x010\x00\x00\x02\xf4\x010\x00\x00\x02\xf4\x01@\x00\x00\x02\xf4\x01@\x00\x00\x02\xf5\x01@\x00\x00\x02\xf5\x01P\x00\x00\x02\xf6\x01`\x00\x00\x02\xf6\x01@\x00\x00\x02\xf6\x010\x00\x00\x02\xf7\x010\x00\x00\x02\xf7\x01 \x00\x00\x02\xf8\x01`\x00\x00\x02\xf8\x01@\x00\x00\x02\xf9\x01P\x00\x00\x02\xf9\x01`\x00\x00\x02\xfa\x010\x00\x00\x02\xfa\x010\x00\x00\x02\xfa\x01@\x00\x00\x02\xfb\x01@\x00\x00\x02\xfb\x01\x80\x00\x00\x02\xfc\x01 \x00\x00\x02\xfc\x01@\x00\x00\x02\xfc\x010\x00\x00\x02\xfd\x01@\x00\x00\x02\xfd\x01\xa0\x00\x00\x02\xfe\x01@\x00\x00\x02\xfe\x010\x00\x00\x02\xfe\x01 \x00\x00\x02\xff\x01P\x00\x00\x02\xff\x010\x00\x00\x03\x00\x010\x00\x00\x03\x00\x01P\x00\x00\x03\x01\x01P\x00\x00\x03\x01\x01@\x00\x00\x03<\x01@\x00\x00\x03<\x01P\x00\x00\x03=\x01P\x00\x00\x03=',2022-04-29T05:26:43.245022
64906,19,12,b'\x010\x00\x00\x03>\x01@\x00\x00\x03>\x01@\x00\x00\x03>\x01`\x00\x00\x03?\x01@\x00\x00\x03?\x01P\x00\x00\x03@\x010\x00\x00\x03@\x01@\x00\x00\x03@\x01p\x00\x00\x03A\x01P\x00\x00\x03B\x010\x00\x00\x03B\x01`\x00\x00\x03C\x01\xa0\x00\x00\x03C\x010\x00\x00\x03C\x010\x00\x00\x03D\x01`\x00\x00\x03D\x01@\x00\x00\x03E\x01@\x00\x00\x03E\x01@\x00\x00\x03E\x010\x00\x00\x03F\x010\x00\x00\x03F\x010\x00\x00\x03G\x01P\x00\x00\x03G\x01P\x00\x00\x03G\x010\x00\x00\x03H\x01`\x00\x00\x03H\x01@\x00\x00\x03H\x010\x00\x00\x03I\x01\x80\x00\x00\x03I\x01\xb0\x00\x00\x03J\x01@\x00\x00\x03J\x01 \x00\x00\x03J\x010\x00\x00\x03K\x01@\x00\x00\x03K\x01\xb0\x00\x00\x03L\x010\x00\x00\x03\x86\x01P\x00\x00\x03\x86\x010\x00\x00\x03\x87\x01P\x00\x00\x03\x87\x010\x00\x00\x03\x88\x010\x00\x00\x03\x88\x01P\x00\x00\x03\x88',2022-04-29T05:26:43.245022
64907,20,12,b'\xc3P\x00\x00\x03\x95\x010\x00\x00\x03\x89\x01@\x00\x00\x03\x8a\x01@\x00\x00\x03\x8a\x01P\x00\x00\x03\x8b\x01`\x00\x00\x03\x8b\x010\x00\x00\x03\x8b\x01p\x00\x00\x03\x8c\x010\x00\x00\x03\x8c\x01P\x00\x00\x03\x8c\x01p\x00\x00\x03\x8d\x010\x00\x00\x03\x8d\x01@\x00\x00\x03\x8e\x01`\x00\x00\x03\x8e\x01P\x00\x00\x03\x8e\x01`\x00\x00\x03\x8f\x01P\x00\x00\x03\x8f\x010\x00\x00\x03\x90\x010\x00\x00\x03\x90\x01P\x00\x00\x03\x90\x01\x80\x00\x00\x03\x91\x010\x00\x00\x03\x91\x01@\x00\x00\x03\x91\x01P\x00\x00\x03\x92\x01@\x00\x00\x03\x92\x010\x00\x00\x03\x93\x010\x00\x00\x03\x93\x01p\x00\x00\x03\x93\x01p\x00\x00\x03\x94\x010\x00\x00\x03\x94\x01`\x00\x00\x03\x95\x01`\x00\x00\x03\x95\x010\x00\x00\x03\x96\x010\x00\x00\x03\xd0\x010\x00\x00\x03\xd0\x01@\x00\x00\x03\xd1\x010\x00\x00\x03\xd1\x010\x00\x00\x03\xd1\x010\x00\x00\x03\xd2\x01@\x00\x00\x03\xd2\x01P\x00\x00\x03\xd3\x01P\x00\x00\x03\xd3',2022-04-29T05:26:43.245022
