seq_nr,entry_nr,script_nr,data,timestamp
66741,11,13,b'\x01`\x00\x00\x01\xd9\x010\x00\x00\x01\xd9\x010\x00\x00\x01\xda\x01\x80\x00\x00\x01\xda\x010\x00\x00\x01\xda\x010\x00\x00\x01\xdb\x01 \x00\x00\x01\xdb\x010\x00\x00\x01\xdb\x010\x00\x00\x01\xdc\x01P\x00\x00\x01\xdc\x01P\x00\x00\x01\xdd\x01\x90\x00\x00\x01\xdd\x01\x80\x00\x00\x01\xde\x01P\x00\x00\x01\xde\x010\x00\x00\x01\xde\x01@\x00\x00\x01\xdf\x010\x00\x00\x01\xdf\x01`\x00\x00\x01\xe0\x01\x80\x00\x00\x01\xe0\x010\x00\x00\x01\xe0\x01@\x00\x00\x01\xe1\x010\x00\x00\x01\xe1\x01 \x00\x00\x01\xe2\x01p\x00\x00\x01\xe2\x01p\x00\x00\x01\xe3\x010\x00\x00\x01\xe3\x01 \x00\x00\x01\xe3\x01\xc0\x00\x00\x01\xe4\x01@\x00\x00\x01\xe4\x01@\x00\x00\x02\x16\x01@\x00\x00\x02\x16\x010\x00\x00\x02\x17\x01 \x00\x00\x02\x17\x01P\x00\x00\x02\x17\x010\x00\x00\x02\x18\x01 \x00\x00\x02\x18\x010\x00\x00\x02\x19\xc30\x00\x00\x02&\x01@\x00\x00\x02\x19\x01@\x00\x00\x02\x19\x01 \x00\x00\x02\x1a\x01@\x00\x00\x02\x1a',2022-04-29T07:02:42.817455
66742,12,13,"b'\x01 \x00\x00\x02\x1b\x010\x00\x00\x02\x1b\x01P\x00\x00\x02\x1b\x01\x80\x00\x00\x02\x1c\x010\x00\x00\x02\x1c\x010\x00\x00\x02\x1d\x010\x00\x00\x02\x1d\x01P\x00\x00\x02\x1d\x01P\x00\x00\x02\x1e\x01@\x00\x00\x02\x1e\x01\x80\x00\x00\x02\x1f\x01`\x00\x00\x02\x1f\x01\xa0\x00\x00\x02 \x01\x80\x00\x00\x02 \x01p\x00\x00\x02!\x010\x00\x00\x02!\x01@\x00\x00\x02!\x01@\x00\x00\x02""\x010\x00\x00\x02""\x01 \x00\x00\x02#\x01@\x00\x00\x02#\x01P\x00\x00\x02#\x01@\x00\x00\x02$\x010\x00\x00\x02$\x01@\x00\x00\x02%\x010\x00\x00\x02%\x01@\x00\x00\x02%\x01`\x00\x00\x02&\x01@\x00\x00\x02_\x01P\x00\x00\x02_\x01@\x00\x00\x02_\x01P\x00\x00\x02`\x01 \x00\x00\x02`\x01@\x00\x00\x02a\x01@\x00\x00\x02a\xc3P\x00\x00\x02}\x01P\x00\x00\x02a\xc30\x00\x00\x02\x8b\x010\x00\x00\x02b\x010\x00\x00\x02b\x01@\x00\x00\x02c\x010\x00\x00\x02c'",2022-04-29T07:02:42.817455
66743,13,13,b'\x01`\x00\x00\x02d\x010\x00\x00\x02d\x01@\x00\x00\x02e\x010\x00\x00\x02e\x01@\x00\x00\x02e\x01P\x00\x00\x02f\x010\x00\x00\x02f\x01 \x00\x00\x02f\x010\x00\x00\x02g\x01 \x00\x00\x02g\x01`\x00\x00\x02h\x010\x00\x00\x02h\x010\x00\x00\x02h\x010\x00\x00\x02i\x01p\x00\x00\x02i\x01@\x00\x00\x02j\x010\x00\x00\x02j\x01p\x00\x00\x02k\x01`\x00\x00\x02k\x010\x00\x00\x02l\x010\x00\x00\x02l\x01@\x00\x00\x02l\x01 \x00\x00\x02m\x01@\x00\x00\x02m\x01P\x00\x00\x02n\x010\x00\x00\x02n\x01`\x00\x00\x02\xaa\x010\x00\x00\x02\xaa\x010\x00\x00\x02\xab\x01P\x00\x00\x02\xab\x01@\x00\x00\x02\xac\x01 \x00\x00\x02\xad\x01\xa0\x00\x00\x02\xad\x01`\x00\x00\x02\xadD \x00\x00\x02\xfe\x01 \x00\x00\x02\xae\x01 \x00\x00\x02\xae\x01P\x00\x00\x02\xae\x01p\x00\x00\x02\xaf\x01P\x00\x00\x02\xaf\x01P\x00\x00\x02\xaf\x010\x00\x00\x02\xb0',2022-04-29T07:02:42.817455
66744,14,13,b'\x010\x00\x00\x02\xb0\x010\x00\x00\x02\xb1\x01@\x00\x00\x02\xb1\x01 \x00\x00\x02\xb1\x01@\x00\x00\x02\xb2\x01p\x00\x00\x02\xb2\x01\x80\x00\x00\x02\xb3\x01 \x00\x00\x02\xb3\x010\x00\x00\x02\xb4\x010\x00\x00\x02\xb4\x01 \x00\x00\x02\xb4\x01 \x00\x00\x02\xb5\x010\x00\x00\x02\xb5\x01@\x00\x00\x02\xb5\x01@\x00\x00\x02\xb6\x01 \x00\x00\x02\xb6\x01 \x00\x00\x02\xb7\x01P\x00\x00\x02\xb7\x01\xb0\x00\x00\x02\xb8\x01p\x00\x00\x02\xb8\x01 \x00\x00\x02\xb9\x01@\x00\x00\x02\xb9\x010\x00\x00\x02\xb9\x010\x00\x00\x03\t\x01@\x00\x00\x03\n\x010\x00\x00\x03\n\x01`\x00\x00\x03\x0b\x01@\x00\x00\x03\x0b\x01@\x00\x00\x03\x0c\x01P\x00\x00\x03\x0c\x01@\x00\x00\x03\r\x01@\x00\x00\x03\r\x01P\x00\x00\x03\r\x01\xb0\x00\x00\x03\x0e\x01@\x00\x00\x03\x0e\x010\x00\x00\x03\x0f\x01P\x00\x00\x03\x0f\x010\x00\x00\x03\x10\x01`\x00\x00\x03\x10\x010\x00\x00\x03\x10\x01@\x00\x00\x03\x11\x01@\x00\x00\x03\x11',2022-04-29T07:02:42.817455
66745,15,13,b'\x010\x00\x00\x03\x12\x01@\x00\x00\x03\x12\x01@\x00\x00\x03\x12\x010\x00\x00\x03\x13\x01 \x00\x00\x03\x13\x01p\x00\x00\x03\x14\x010\x00\x00\x03\x14\x01 \x00\x00\x03\x14\x010\x00\x00\x03\x15\x010\x00\x00\x03\x15\x01`\x00\x00\x03\x16\x01`\x00\x00\x03\x16\x01P\x00\x00\x03\x16\x01P\x00\x00\x03\x17\x010\x00\x00\x03\x17\x01@\x00\x00\x03\x17\x01`\x00\x00\x03\x18\x01`\x00\x00\x03\x18\x01P\x00\x00\x03\x19\x010\x00\x00\x03S\x01@\x00\x00\x03T\x01 \x00\x00\x03T\x01P\x00\x00\x03T\x010\x00\x00\x03U\x01@\x00\x00\x03U\x010\x00\x00\x03U\x010\x00\x00\x03V\x01P\x00\x00\x03V\x010\x00\x00\x03W\x01@\x00\x00\x03X\x01`\x00\x00\x03X\x01P\x00\x00\x03Y\x01\x80\x00\x00\x03Y\x01\xc0\x00\x00\x03Y\x010\x00\x00\x03Z\x010\x00\x00\x03Z\x010\x00\x00\x03[\x01P\x00\x00\x03[\x010\x00\x00\x03[\x010\x00\x00\x03\\\x01\xb0\x00\x00\x03\\\x010\x00\x00\x03]',2022-04-29T07:02:42.817455
66746,16,13,b'\x010\x00\x00\x03]\x010\x00\x00\x03^\x01 \x00\x00\x03_\x010\x00\x00\x03_\x01@\x00\x00\x03`\x01@\x00\x00\x03`\x010\x00\x00\x03`\x01@\x00\x00\x03a\x010\x00\x00\x03a\x010\x00\x00\x03a\x010\x00\x00\x03b\x010\x00\x00\x03b\x010\x00\x00\x03c\x010\x00\x00\x03c\x01\xa0\x00\x00\x03c\x010\x00\x00\x03d\x010\x00\x00\x03\x9e\x01p\x00\x00\x03\x9e\x01P\x00\x00\x03\x9f\x01@\x00\x00\x03\x9f\x01@\x00\x00\x03\xa0\x010\x00\x00\x03\xa0\x01`\x00\x00\x03\xa1\x01@\x00\x00\x03\xa1\x01\x80\x00\x00\x03\xa1\x010\x00\x00\x03\xa2\x01P\x00\x00\x03\xa2\x01 \x00\x00\x03\xa3\x01@\x00\x00\x03\xa3\x010\x00\x00\x03\xa3\x01 \x00\x00\x03\xa4\x01`\x00\x00\x03\xa4\x01P\x00\x00\x03\xa4\x010\x00\x00\x03\xa5\x01@\x00\x00\x03\xa5\x01P\x00\x00\x03\xa6\x01\xb0\x00\x00\x03\xa6\x01 \x00\x00\x03\xa7\x01@\x00\x00\x03\xa7\x01`\x00\x00\x03\xa7\x01@\x00\x00\x03\xa8\x010\x00\x00\x03\xa8',2022-04-29T07:02:42.817455
66747,17,13,b'\x010\x00\x00\x03\xa8\x010\x00\x00\x03\xa9\x010\x00\x00\x03\xa9\x010\x00\x00\x03\xaa\x01`\x00\x00\x03\xaa\x010\x00\x00\x03\xab\x01@\x00\x00\x03\xab\x01`\x00\x00\x03\xab\x01@\x00\x00\x03\xac\x01`\x00\x00\x03\xac\x01`\x00\x00\x03\xac\x01P\x00\x00\x03\xad\x01 \x00\x00\x03\xad\x010\x00\x00\x03\xad\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T07:02:42.817455
66748,18,13,b'\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T07:02:42.817455
66749,19,13,b'\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T07:02:42.817455
66750,20,13,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T07:02:42.817455
