seq_nr,entry_nr,script_nr,data,timestamp
68868,11,14,b'\xc3 \x00\x00\x01\x88\x01P\x00\x00\x01y\x010\x00\x00\x01z\x01@\x00\x00\x01z\x01@\x00\x00\x01{\x01@\x00\x00\x01{\x01@\x00\x00\x01{\x01@\x00\x00\x01|\x01 \x00\x00\x01|\x01\x90\x00\x00\x01}\x01`\x00\x00\x01}\x01 \x00\x00\x01}\x010\x00\x00\x01~\x010\x00\x00\x01~\x01p\x00\x00\x01~\x01 \x00\x00\x01\x7f\x010\x00\x00\x01\x7f\x01\x90\x00\x00\x01\x80\x01@\x00\x00\x01\x80\x01p\x00\x00\x01\x81\x01P\x00\x00\x01\x81\x01@\x00\x00\x01\x82\x01@\x00\x00\x01\x82\x01 \x00\x00\x01\x82\x010\x00\x00\x01\x83\x01@\x00\x00\x01\x83\x01`\x00\x00\x01\x84\x010\x00\x00\x01\x84\x010\x00\x00\x01\x84\x01`\x00\x00\x01\x85\x010\x00\x00\x01\x85\x010\x00\x00\x01\x85\x01P\x00\x00\x01\xbf\x01@\x00\x00\x01\xc0\x01P\x00\x00\x01\xc0\x010\x00\x00\x01\xc1\x010\x00\x00\x01\xc1\x01 \x00\x00\x01\xc1\x010\x00\x00\x01\xc2\x81\x10\x00\x00\x01\xf0\xc3 \x00\x00\x02\x02\x01 \x00\x00\x01\xc2',2022-04-29T08:39:56.065603
68869,12,14,b'D\x10\x00\x00\x01\xd4\x01@\x00\x00\x01\xc2\x01P\x00\x00\x01\xc3\x01 \x00\x00\x01\xc3\xc3 \x00\x00\x02\x0b\x01@\x00\x00\x01\xc4\x01@\x00\x00\x01\xc4\x01@\x00\x00\x01\xc4\x01p\x00\x00\x01\xc5\x01@\x00\x00\x01\xc5\x01\x80\x00\x00\x01\xc6\x01@\x00\x00\x01\xc6\x01P\x00\x00\x01\xc7\x01P\x00\x00\x01\xc7\x01P\x00\x00\x01\xc7\x01P\x00\x00\x01\xc8\x01@\x00\x00\x01\xc8\x01@\x00\x00\x01\xc8\x010\x00\x00\x01\xc9\x01p\x00\x00\x01\xc9\x01@\x00\x00\x01\xca\x01P\x00\x00\x01\xca\x01P\x00\x00\x01\xca\x01p\x00\x00\x01\xcb\x01P\x00\x00\x01\xcb\x01`\x00\x00\x01\xcb\x010\x00\x00\x01\xcc\x01@\x00\x00\x01\xcc\x01\x80\x00\x00\x01\xcd\x01`\x00\x00\x01\xcd\x01 \x00\x00\x01\xcd\x010\x00\x00\x01\xce\x010\x00\x00\x02\x08\x010\x00\x00\x02\n\x01P\x00\x00\x02\x0b\x01@\x00\x00\x02\x0b\xc3 \x00\x00\x02!\x01@\x00\x00\x02\x0b\x01@\x00\x00\x02\x0c\x01\x80\x00\x00\x02\x0c\x01@\x00\x00\x02\r\x01@\x00\x00\x02\r',2022-04-29T08:39:56.065603
68870,13,14,b'\x010\x00\x00\x02\x0e\x01@\x00\x00\x02\x0e\x010\x00\x00\x02\x0f\x01@\x00\x00\x02\x0f\x01@\x00\x00\x02\x0f\x010\x00\x00\x02\x10\x01\x80\x00\x00\x02\x10\x010\x00\x00\x02\x10\x010\x00\x00\x02\x11\x01 \x00\x00\x02\x11\x010\x00\x00\x02\x12\x01@\x00\x00\x02\x12\x01\x80\x00\x00\x02\x12\x010\x00\x00\x02\x13\x010\x00\x00\x02\x13\x010\x00\x00\x02\x14\x01 \x00\x00\x02\x14\x01@\x00\x00\x02\x15\x01\x80\x00\x00\x02\x15\x01 \x00\x00\x02\x15\x010\x00\x00\x02\x16\x010\x00\x00\x02\x16\x010\x00\x00\x02\x16\x010\x00\x00\x02\x17\x01@\x00\x00\x02\x17\x01 \x00\x00\x02\x18\x01p\x00\x00\x02R\x01p\x00\x00\x02S\x01@\x00\x00\x02S\x01p\x00\x00\x02T\x01P\x00\x00\x02T\x01P\x00\x00\x02T\x01@\x00\x00\x02UDP\x00\x00\x02l\xc3 \x00\x00\x02z\x010\x00\x00\x02U\x010\x00\x00\x02V\x01P\x00\x00\x02V\x01`\x00\x00\x02W\x010\x00\x00\x02W\x01P\x00\x00\x02X\x010\x00\x00\x02X',2022-04-29T08:39:56.065603
68871,14,14,b'\x010\x00\x00\x02X\x01`\x00\x00\x02Y\x010\x00\x00\x02Y\x010\x00\x00\x02Y\x01@\x00\x00\x02Z\x01P\x00\x00\x02Z\x01P\x00\x00\x02[\x01`\x00\x00\x02[\x01 \x00\x00\x02[\x01`\x00\x00\x02\\\x01p\x00\x00\x02\\\x01P\x00\x00\x02]\x010\x00\x00\x02]\x01p\x00\x00\x02^\x01P\x00\x00\x02^\x01 \x00\x00\x02^\x01P\x00\x00\x02_\x010\x00\x00\x02_\x010\x00\x00\x02`\x01p\x00\x00\x02`\x010\x00\x00\x02a\x01 \x00\x00\x02a\x01@\x00\x00\x02a\x01`\x00\x00\x02b\x01@\x00\x00\x02b\x01 \x00\x00\x02\x9d\x010\x00\x00\x02\x9d\x010\x00\x00\x02\x9dD0\x00\x00\x02\xaa\x010\x00\x00\x02\x9e\x01`\x00\x00\x02\x9e\x01@\x00\x00\x02\x9f\x01@\x00\x00\x02\x9f\x01`\x00\x00\x02\xa0DP\x00\x00\x02\xcf\x01`\x00\x00\x02\xa0D\x10\x00\x00\x02\xd2D@\x00\x00\x02\xe5\x010\x00\x00\x02\xa1\x01 \x00\x00\x02\xa1\x010\x00\x00\x02\xa1\x01\xb0\x00\x00\x02\xa1',2022-04-29T08:39:56.065603
68872,15,14,b'\x01P\x00\x00\x02\xa2\x01@\x00\x00\x02\xa2\x01\xa0\x00\x00\x02\xa3\x01@\x00\x00\x02\xa3\x010\x00\x00\x02\xa3\x01@\x00\x00\x02\xa4\x010\x00\x00\x02\xa4\x010\x00\x00\x02\xa5\x010\x00\x00\x02\xa5\x01@\x00\x00\x02\xa5\x01@\x00\x00\x02\xa6\x010\x00\x00\x02\xa6\x01P\x00\x00\x02\xa7\x01\x90\x00\x00\x02\xa7\x010\x00\x00\x02\xa8\x01\x90\x00\x00\x02\xa8\x01 \x00\x00\x02\xa9\x01@\x00\x00\x02\xa9\x01@\x00\x00\x02\xa9\x010\x00\x00\x02\xaa\x010\x00\x00\x02\xaa\x010\x00\x00\x02\xaa\x010\x00\x00\x02\xab\x01`\x00\x00\x02\xac\x010\x00\x00\x02\xe6D\x80\x00\x00\x02\xf0\xc3 \x00\x00\x02\xf4\x01p\x00\x00\x02\xe6\x01P\x00\x00\x02\xe7\x01@\x00\x00\x02\xe7\x01 \x00\x00\x02\xe8\x010\x00\x00\x02\xe9\x010\x00\x00\x02\xe9\x010\x00\x00\x02\xeaD\xc0\x00\x00\x03\x1d\x010\x00\x00\x02\xea\x01`\x00\x00\x02\xea\x010\x00\x00\x02\xeb\x010\x00\x00\x02\xeb\x01@\x00\x00\x02\xec\x01P\x00\x00\x02\xec\x010\x00\x00\x02\xed',2022-04-29T08:39:56.065603
68873,16,14,b'\x01p\x00\x00\x02\xed\x01@\x00\x00\x02\xed\x01P\x00\x00\x02\xee\x010\x00\x00\x02\xee\x01@\x00\x00\x02\xef\x01\xa0\x00\x00\x02\xef\x01`\x00\x00\x02\xef\x010\x00\x00\x02\xf0\x010\x00\x00\x02\xf0\x01`\x00\x00\x02\xf0\x01@\x00\x00\x02\xf1\x01\x80\x00\x00\x02\xf1\x010\x00\x00\x02\xf2\x01P\x00\x00\x02\xf2\x01`\x00\x00\x02\xf2\x01P\x00\x00\x02\xf3\x01 \x00\x00\x02\xf3\x010\x00\x00\x02\xf3\x01\x80\x00\x00\x02\xf4\x01@\x00\x00\x02\xf5\x01 \x00\x00\x031\x01p\x00\x00\x031\x01@\x00\x00\x031\x01 \x00\x00\x032\x01`\x00\x00\x032\x01@\x00\x00\x033\x010\x00\x00\x033D\x80\x00\x00\x03lD \x00\x00\x03t\x01P\x00\x00\x034\x010\x00\x00\x034\x01@\x00\x00\x034\x01P\x00\x00\x035\x010\x00\x00\x035\x01`\x00\x00\x036\x01\x80\x00\x00\x036\x010\x00\x00\x037\x010\x00\x00\x037\x010\x00\x00\x037\x01P\x00\x00\x038\x010\x00\x00\x038\x010\x00\x00\x039',2022-04-29T08:39:56.065603
68874,17,14,b'\x01@\x00\x00\x039\x01p\x00\x00\x03:\x01 \x00\x00\x03:\x010\x00\x00\x03;\x01@\x00\x00\x03;\x01P\x00\x00\x03;\x010\x00\x00\x03<\x01\xa0\x00\x00\x03<\x010\x00\x00\x03=\x01p\x00\x00\x03=\x01`\x00\x00\x03=\x01@\x00\x00\x03>\x01 \x00\x00\x03>\x010\x00\x00\x03>\x010\x00\x00\x03?\x01p\x00\x00\x03?\x01P\x00\x00\x03@\x01`\x00\x00\x03@\x01`\x00\x00\x03A\x01@\x00\x00\x03}\x01P\x00\x00\x03}\x01@\x00\x00\x03}\x01@\x00\x00\x03~\x010\x00\x00\x03~\x010\x00\x00\x03\x7f\xc3P\x00\x00\x03\xb3\x01P\x00\x00\x03\x7fD@\x00\x00\x03\xa5\x01@\x00\x00\x03\x80DP\x00\x00\x03\xbc\x01P\x00\x00\x03\x80\x01@\x00\x00\x03\x81\x01@\x00\x00\x03\x81\x01 \x00\x00\x03\x81\x01P\x00\x00\x03\x82\x01P\x00\x00\x03\x82\x01@\x00\x00\x03\x82\x010\x00\x00\x03\x83\x01@\x00\x00\x03\x83\x010\x00\x00\x03\x84\x010\x00\x00\x03\x84\x01P\x00\x00\x03\x85',2022-04-29T08:39:56.065603
68875,18,14,b'\x010\x00\x00\x03\x85\x010\x00\x00\x03\x85\x01 \x00\x00\x03\x86\x010\x00\x00\x03\x86\x010\x00\x00\x03\x86\x01 \x00\x00\x03\x87\x010\x00\x00\x03\x87\x01@\x00\x00\x03\x87\x01`\x00\x00\x03\x88\x010\x00\x00\x03\x88\x010\x00\x00\x03\x89\x01P\x00\x00\x03\x89\x010\x00\x00\x03\x89\x010\x00\x00\x03\x8a\x01P\x00\x00\x03\x8a\x01`\x00\x00\x03\x8b\x010\x00\x00\x03\x8b\x01 \x00\x00\x03\x8b\x010\x00\x00\x03\xc6\x01\x90\x00\x00\x03\xc6\x01@\x00\x00\x03\xc7\x01`\x00\x00\x03\xc8\x01p\x00\x00\x03\xc8D0\x00\x00\x03\xdaD\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xc9\x01 \x00\x00\x03\xc9\x01P\x00\x00\x03\xca\x01 \x00\x00\x03\xcaD\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xcb\x010\x00\x00\x03\xcb\x01p\x00\x00\x03\xcb\x010\x00\x00\x03\xcc\x01`\x00\x00\x03\xcc\x01@\x00\x00\x03\xcc\x01@\x00\x00\x03\xcd\x010\x00\x00\x03\xcd\x01`\x00\x00\x03\xce\x01@\x00\x00\x03\xce\x01 \x00\x00\x03\xce\x01`\x00\x00\x03\xcf',2022-04-29T08:39:56.065603
68876,19,14,b'\x01P\x00\x00\x03\xcf\x01 \x00\x00\x03\xcf\x01P\x00\x00\x03\xd0\x01\xd0\x00\x00\x03\xd0\x01\xa0\x00\x00\x03\xd1\x01@\x00\x00\x03\xd1\x01p\x00\x00\x03\xd2\x01@\x00\x00\x03\xd2\x010\x00\x00\x03\xd2\x010\x00\x00\x03\xd3\x010\x00\x00\x03\xd3\x01`\x00\x00\x03\xd4\x01@\x00\x00\x03\xd4\x01P\x00\x00\x03\xd4\x01@\x00\x00\x03\xd5\x01@\x00\x00\x03\xd5\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:39:56.065603
68877,20,14,b'\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\xc3P\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:39:56.065603
