seq_nr,entry_nr,script_nr,data,timestamp
2662,71,15,b'\x00\x00\x00\x00P\x11p\x03\x17 \x01*\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2663,72,15,b'\x00\x00\x00\x00Q5\x00\x0b\x1aP\x0b\x84\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2664,73,15,"b'\x00\x00\x00\x00O\x12\xd0\x03\x1a0\x01,\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2665,74,15,b'\x00\x00\x00\x00Q \x00\x03\x1c\xe0\x02/\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2666,75,15,b'\x00\x00\x00\x00O\x14\xf0\x02\x1dP\x01)\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2667,76,15,"b'\x00\x00\x00\x00Q=@\r""\x10\r\x9e\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2668,77,15,b'\x00\x00\x00\x00O\x16\x80\x02\x1d\x90\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2669,78,15,"b'\x00\x00\x00\x00Q@@\x0f""\x90\x0f\xb0\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2670,79,15,b'\x00\x00\x00\x00O\x18 \x03\x1d\x80\x01-\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2671,80,15,b'\x00\x00\x00\x00Q)\xe0\x05 \xd0\x05N\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2672,81,15,b'\x00\x00\x00\x00O\x1a\x80\x02\x1e\xa0\x01-\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2673,82,15,b'\x00\x00\x00\x00QE\xd0\x0e)P\x0f\xb0\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2674,83,15,b'\x00\x00\x00\x00O\x19\xd0\x02 \xc0\x011\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2675,84,15,"b'\x00\x00\x00\x00Q""\x00\x03\x1b\xe0\x021\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2676,85,15,b'\x00\x00\x00\x00O\x1a\x80\x02!\xd0\x013\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2677,86,15,b'\x00\x00\x00\x00QA\x00\x0c-@\x0c\x9f\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2678,87,15,b'\x00\x00\x00\x00O\x1ap\x02!\xc0\x010\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2679,88,15,"b'\x00\x00\x00\x00QC0\x0c,\xe0\x0b\x99\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2680,89,15,b'\x00\x00\x00\x00O\x1c0\x02 \xd0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2681,90,15,b'\x00\x00\x00\x00QEP\x0c20\x0c\x9a\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2682,91,15,"b'\x00\x00\x00\x00O\x1d@\x02""\xe0\x010\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2683,92,15,b'\x00\x00\x00\x00Q<`\n-\x10\n\x82\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2684,93,15,b'\x00\x00\x00\x00O\x1c\xf0\x01\x1f\xd0\x01-\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2685,94,15,b'\x00\x00\x00\x00QN\x90\x0e3\x00\x0f\xba\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2686,95,15,"b'\x00\x00\x00\x00O\x1c\x10\x02""\xc0\x012\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2687,96,15,b'\x00\x00\x00\x00PPP\x0e6 \x0e\xb6\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2688,97,15,b'\x00\x00\x00\x00O\x1c\xf0\x01\x1e\xd0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2689,98,15,b'\x00\x00\x00\x00PS0\x105\xd0\x0f\xbf\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2690,99,15,b'\x00\x00\x00\x00O\x1cp\x02 \xb0\x01/\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2691,100,15,b'\x00\x00\x00\x00P4\x90\x08+\xa0\x08t\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2692,101,15,b'\x00\x00\x00\x00O\x1c\x10\x02\x1f\xd0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2693,102,15,b'\x00\x00\x00\x00P<\x90\t+\xe0\t}\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2694,103,15,b'\x00\x00\x00\x00O\x1fP\x02#\xe0\x016\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2695,104,15,"b'\x00\x00\x00\x00P:\x90\x08,\x90\x08s\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2696,105,15,b'\x00\x00\x00\x00O!\xc0\x02$\xf0\x019\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2697,106,15,b'\x00\x00\x00\x00P\x1d@\x02\x1d0\x02*\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2698,107,15,"b'\x00\x00\x00\x00O\x1a\x10\x02\x1f\xb0\x01,\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2699,108,15,b'\x00\x00\x00\x00P7 \x08& \x08l\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2700,109,15,b'\x00\x00\x00\x00O\x1c \x02\x1e\xc0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2701,110,15,b'\x00\x00\x00\x00P: \t*P\t{\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2702,111,15,b'\x00\x00\x00\x00O\x1c0\x02\x1f\xc0\x01/\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2703,112,15,b'\x00\x00\x00\x00PMp\x0e0p\x0e\xb2\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2704,113,15,b'\x00\x00\x00\x00O\x1b \x02\x1c\xc0\x01+\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2705,114,15,b'\x00\x00\x00\x00PN \x0f3\x10\x0f\xc2\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2706,115,15,b'\x00\x00\x00\x00O\x1a0\x02\x1f\xa0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2707,116,15,b'\x00\x00\x00\x00P5\x80\x08%p\x08k\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2708,117,15,b'\x00\x00\x00\x00O\x19@\x02 \xb0\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2709,118,15,"b""\x00\x00\x00\x00P4\x80\x07'`\x07b\x00\xf0\x90\xe0""",2022-04-29T08:39:49.740715
2710,119,15,"b'\x00\x00\x00\x00O\x19\x10\x02\x1d\xb0\x01,\x0f\xff\x90\xe1'",2022-04-29T08:39:49.740715
2711,120,15,"b""\x00\x00\x00\x00P8\x10\n'\xc0\t}\x00\xf0\x90\xe0""",2022-04-29T08:39:49.740715
2712,121,15,b'\x00\x00\x00\x00O\x17p\x02\x1d\x90\x01.\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2713,122,15,b'\x00\x00\x00\x00P \xd0\x02\x1f\x00\x031\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2714,123,15,b'\x00\x00\x00\x00O\x13 \x02\x1d\xa0\x01(\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2715,124,15,b'\x00\x00\x00\x00PC\xc0\x0e& \x0f\xaa\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2716,125,15,b'\x00\x00\x00\x00O\x15@\x02\x1b`\x01&\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2717,126,15,"b'\x00\x00\x00\x00P@ \x10"" \x10\xbb\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
2718,127,15,b'\x00\x00\x00\x00O\x14\x80\x02\x1c`\x01(\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2719,128,15,b'\x00\x00\x00\x00P?\x00\x10 \xd0\x0f\xb7\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2720,129,15,b'\x00\x00\x00\x00O\x12 \x03\x1bP\x01(\x0f\xff\x90\xe1',2022-04-29T08:39:49.740715
2721,130,15,b'\x00\x00\x00\x00Q1`\n\x1cP\n|\x00\xf0\x90\xe0',2022-04-29T08:39:49.740715
2722,131,15,"b'\x00\x00\x00\x00O\x0f0\x03\x18 \x01$\x0f\xff\x90\xe1\x00\x00\x00\x00Q,\xe0\x08\x1b\xa0\x08j\x00\xf0\x90\xe0'",2022-04-29T08:39:49.740715
