seq_nr,entry_nr,script_nr,data,timestamp
2552,66,14,b'\x00\x00\x00\x00N\x11@\x01\x12\x10\x01\x1c\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2553,67,14,"b'\x00\x00\x00\x00P,p\t\x1b\x90\tp\x00\xf0\x90\xe0'",2022-04-29T07:02:38.170236
2554,68,14,b'\x00\x00\x00\x00N\x10@\x01\x14\x00\x01\x1d\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2555,69,14,b'\x00\x00\x00\x00P2 \x0e\x1bP\x0e\xa0\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2556,70,14,b'\x00\x00\x00\x00N\x110\x01\x160\x01 \x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2557,71,14,b'\x00\x00\x00\x00P>0\x10\x1c\x80\x10\xb4\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2558,72,14,b'\x00\x00\x00\x00N\x14P\x01\x15 \x01!\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2559,73,14,b'\x00\x00\x00\x00P4\xc0\n\x1b\x80\n\x80\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2560,74,14,b'\x00\x00\x00\x00N\x12 \x01\x16@\x01\x1f\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2561,75,14,b'\x00\x00\x00\x00P- \t\x1c0\tn\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2562,76,14,"b'\x00\x00\x00\x00N\x13@\x01\x170\x01""\x0f\xff\x90\xe1'",2022-04-29T07:02:38.170236
2563,77,14,b'\x00\x00\x00\x00P?\x90\x0f \xc0\x0f\xb7\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2564,78,14,b'\x00\x00\x00\x00N\x15P\x01\x18`\x01#\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2565,79,14,b'\x00\x00\x00\x00P#\x10\x03\x1c@\x035\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2566,80,14,b'\x00\x00\x00\x00N\x15@\x01\x180\x01 \x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2567,81,14,"b'\x00\x00\x00\x00P4 \t""@\tw\x00\xf0\x90\xe0'",2022-04-29T07:02:38.170236
2568,82,14,b'\x00\x00\x00\x00N\x16`\x01\x19\xa0\x01(\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2569,83,14,b'\x00\x00\x00\x00P.\x10\x08!P\x08i\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2570,84,14,b'\x00\x00\x00\x00N\x18`\x01\x1a`\x01&\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2571,85,14,b'\x00\x00\x00\x00P0\xd0\x07 \xd0\x07_\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2572,86,14,b'\x00\x00\x00\x00N\x16P\x01\x1b\x80\x01(\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2573,87,14,b'\x00\x00\x00\x00P7\xb0\n!p\n\x86\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2574,88,14,"b""\x00\x00\x00\x00N\x17@\x01\x1b\x80\x01'\x0f\xff\x90\xe1""",2022-04-29T07:02:38.170236
2575,89,14,b'\x00\x00\x00\x00P \xc0\x02\x1b\xa0\x02.\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2576,90,14,"b""\x00\x00\x00\x00N\x18P\x01\x1c\x90\x01'\x0f\xff\x90\xe1""",2022-04-29T07:02:38.170236
2577,91,14,"b'\x00\x00\x00\x00P6P\x0b""\x10\x0b\x85\x00\xf0\x90\xe0'",2022-04-29T07:02:38.170236
2578,92,14,"b""\x00\x00\x00\x00N\x18P\x01\x1a\x90\x01'\x0f\xff\x90\xe1""",2022-04-29T07:02:38.170236
2579,93,14,b'\x00\x00\x00\x00P(\xf0\x05\x1e\xf0\x05U\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2580,94,14,b'\x00\x00\x00\x00N\x16`\x01\x1b\x80\x01%\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2581,95,14,b'\x00\x00\x00\x00P@\x90\x0e#\x10\x0f\xb2\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2582,96,14,b'\x00\x00\x00\x00N\x19\x80\x01\x1d\xa0\x01*\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2583,97,14,b'\x00\x00\x00\x00O3\x80\n#@\n\x7f\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2584,98,14,"b""\x00\x00\x00\x00N\x18`\x01\x1b\x90\x01'\x0f\xff\x90\xe1""",2022-04-29T07:02:38.170236
2585,99,14,b'\x00\x00\x00\x00OE\xd0\x11&@\x11\xce\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2586,100,14,b'\x00\x00\x00\x00N\x19p\x01\x1d\xa0\x01(\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2587,101,14,b'\x00\x00\x00\x00O9p\x0b$p\x0b\x8e\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2588,102,14,b'\x00\x00\x00\x00N\x17\x90\x01\x1bp\x01(\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2589,103,14,b'\x00\x00\x00\x00P2\xc0\x08\x1f0\tq\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
2590,104,14,b'\x00\x00\x00\x00N\x18\xc0\x01\x1a`\x01&\x0f\xff\x90\xe1',2022-04-29T07:02:38.170236
2591,105,14,b'\x00\x00\x00\x00P.\xb0\x08!\xc0\x08o\x00\xf0\x90\xe0',2022-04-29T07:02:38.170236
