seq_nr,entry_nr,script_nr,data,timestamp
16920,23,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16921,24,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16922,25,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16923,26,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16924,27,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16925,28,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.033047
16926,29,21,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.033047
16927,30,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16928,31,21,b'\x00\x00\x00\x00N\x06\xd0\x00\x05@\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16929,32,21,b'\x00\x00\x00\x00J\x10\xf0\x00\x1b\xe0\x00\x1b\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16930,33,21,"b'\x00\x00\x00\x00N\x11`\x02\x15\xe0\x00""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.033047
16931,34,21,b'\x00\x00\x00\x00K\x11\xc0\x00\x19\xe0\x00\x18\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16932,35,21,b'\x00\x00\x00\x00N\x0f0\x03\x13\xf0\x00&\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16933,36,21,b'\x00\x00\x00\x00K\x12\xd0\x00\x19\xe0\x00\x1a\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16934,37,21,b'\x00\x00\x00\x00O\rp\x03\x11\xe0\x00#\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16935,38,21,b'\x00\x00\x00\x00K\r\xd0\x00\x15\xb0\x00\x18\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16936,39,21,b'\x00\x00\x00\x00O\r\xc0\x03\x12\xc0\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16937,40,21,b'\x00\x00\x00\x00K\x0e\xc0\x00\x16\xc0\x00\x16\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16938,41,21,b'\x00\x00\x00\x00O\x0b@\x04\x0f\xa0\x00&\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16939,42,21,b'\x00\x00\x00\x00L\r\xb0\x00\x14\xa0\x00\x13\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16940,43,21,b'\x00\x00\x00\x00O\n@\x04\x10\xa0\x00&\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16941,44,21,b'\x00\x00\x00\x00L\x0b\x90\x00\x12\xa0\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16942,45,21,b'\x00\x00\x00\x00O\n\x90\x04\r\xa0\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16943,46,21,b'\x00\x00\x00\x00L\x0b\xa0\x00\x11\xa0\x00\x13\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16944,47,21,b'\x00\x00\x00\x00O\t\x00\x05\r\x90\x00&\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16945,48,21,b'\x00\x00\x00\x00L\t\x80\x00\x0f\x80\x00\x0e\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16946,49,21,b'\x00\x00\x00\x00O\x08\xc0\x04\x0c\x80\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16947,50,21,b'\x00\x00\x00\x00L\n\x90\x00\x0ep\x00\x0f\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16948,51,21,b'\x00\x00\x00\x00O\x08\x90\x04\np\x00!\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16949,52,21,b'\x00\x00\x00\x00L\x08p\x00\x0ep\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16950,53,21,b'\x00\x00\x00\x00O\t \x05\np\x00&\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16951,54,21,b'\x00\x00\x00\x00M\x07`\x00\x0b`\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16952,55,21,b'\x00\x00\x00\x00O\x07\x10\x05\x0b`\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16953,56,21,b'\x00\x00\x00\x00M\x07`\x00\r`\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16954,57,21,"b'\x00\x00\x00\x00O\x070\x05\x08\x80\x00""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.033047
16955,58,21,b'\x00\x00\x00\x00M\x06P\x00\x0bP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16956,59,21,b'\x00\x00\x00\x00O\x07\x10\x05\x07`\x00!\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16957,60,21,b'\x00\x00\x00\x00M\x05P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16958,61,21,b'\x00\x00\x00\x00O\x05@\x05\x07`\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16959,62,21,b'\x00\x00\x00\x00M\x05P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16960,63,21,b'\x00\x00\x00\x00O\x05\x90\x05\x06`\x00%\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16961,64,21,b'\x00\x00\x00\x00M\x06P\x00\t@\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16962,65,21,"b'\x00\x00\x00\x00P\x05\x00\x05\x06P\x00""\x0f\xff\x90\xe1'",2022-05-21T00:04:57.033047
16963,66,21,b'\x00\x00\x00\x00M\x050\x00\tP\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16964,67,21,b'\x00\x00\x00\x00O\x06@\x05\x06P\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16965,68,21,b'\x00\x00\x00\x00M\x05@\x00\nP\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16966,69,21,b'\x00\x00\x00\x00O\x05\xe0\x04\x07P\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16967,70,21,b'\x00\x00\x00\x00M\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16968,71,21,b'\x00\x00\x00\x00O\x05\x10\x05\x06P\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16969,72,21,b'\x00\x00\x00\x00M\x05@\x00\x080\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16970,73,21,b'\x00\x00\x00\x00O\x050\x05\x05P\x00 \x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16971,74,21,b'\x00\x00\x00\x00M\x04@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16972,75,21,b'\x00\x00\x00\x00O\x04P\x04\x06P\x00\x1e\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16973,76,21,b'\x00\x00\x00\x00M\x040\x00\x08P\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16974,77,21,b'\x00\x00\x00\x00O\x05P\x04\x07P\x00\x1c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16975,78,21,b'\x00\x00\x00\x00M\x05@\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16976,79,21,b'\x00\x00\x00\x00O\x04\x90\x04\x05@\x00\x1f\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16977,80,21,b'\x00\x00\x00\x00M\x050\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16978,81,21,b'\x00\x00\x00\x00O\x04\xf0\x03\x05@\x00\x1a\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16979,82,21,b'\x00\x00\x00\x00M\x050\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16980,83,21,b'\x00\x00\x00\x00O\x04\xc0\x03\x05@\x00\x1b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16981,84,21,b'\x00\x00\x00\x00M\x04@\x00\t@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16982,85,21,b'\x00\x00\x00\x00O\x04p\x03\x06@\x00\x17\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16983,86,21,b'\x00\x00\x00\x00M\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16984,87,21,b'\x00\x00\x00\x00O\x04 \x03\x06P\x00\x17\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16985,88,21,b'\x00\x00\x00\x00M\x05@\x00\x080\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16986,89,21,b'\x00\x00\x00\x00O\x04\x00\x03\x05@\x00\x16\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16987,90,21,b'\x00\x00\x00\x00M\x05@\x00\t@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16988,91,21,b'\x00\x00\x00\x00O\x05\xa0\x02\x05@\x00\x14\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16989,92,21,b'\x00\x00\x00\x00M\x05@\x00\x070\x00\x07\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16990,93,21,b'\x00\x00\x00\x00O\x05p\x02\x06P\x00\x14\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16991,94,21,b'\x00\x00\x00\x00M\x05@\x00\t@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16992,95,21,b'\x00\x00\x00\x00O\x05p\x02\x04P\x00\x12\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16993,96,21,b'\x00\x00\x00\x00M\x05@\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16994,97,21,b'\x00\x00\x00\x00M\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16995,98,21,b'\x00\x00\x00\x00O\x04\x10\x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16996,99,21,b'\x00\x00\x00\x00M\x04@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16997,100,21,b'\x00\x00\x00\x00O\x03\xd0\x01\x06@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
16998,101,21,b'\x00\x00\x00\x00M\x05@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
16999,102,21,b'\x00\x00\x00\x00O\x04\xb0\x01\x05@\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17000,103,21,b'\x00\x00\x00\x00M\x05@\x00\tP\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17001,104,21,b'\x00\x00\x00\x00O\x04\x90\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17002,105,21,b'\x00\x00\x00\x00M\x04@\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17003,106,21,b'\x00\x00\x00\x00O\x04`\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17004,107,21,b'\x00\x00\x00\x00M\x06P\x00\n@\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17005,108,21,b'\x00\x00\x00\x00O\x04P\x01\x05@\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17006,109,21,b'\x00\x00\x00\x00M\x040\x00\x07@\x00\x06\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17007,110,21,b'\x00\x00\x00\x00O\x04p\x01\x05@\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17008,111,21,b'\x00\x00\x00\x00M\x05@\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17009,112,21,b'\x00\x00\x00\x00N\x05 \x01\x05@\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17010,113,21,b'\x00\x00\x00\x00M\x040\x00\x08P\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17011,114,21,b'\x00\x00\x00\x00N\x05@\x01\x05@\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17012,115,21,b'\x00\x00\x00\x00M\x05@\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17013,116,21,b'\x00\x00\x00\x00N\x05\x10\x01\x06`\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17014,117,21,b'\x00\x00\x00\x00M\x05P\x00\n@\x00\x08\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17015,118,21,b'\x00\x00\x00\x00N\x06\x10\x01\x06@\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17016,119,21,b'\x00\x00\x00\x00M\x06P\x00\nP\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17017,120,21,b'\x00\x00\x00\x00N\x04\xe0\x00\x05P\x00\n\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17018,121,21,b'\x00\x00\x00\x00M\x06@\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17019,122,21,b'\x00\x00\x00\x00N\x06\xf0\x00\x06`\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17020,123,21,b'\x00\x00\x00\x00M\x06P\x00\nP\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17021,124,21,b'\x00\x00\x00\x00N\x05\xc0\x00\x06P\x00\n\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17022,125,21,b'\x00\x00\x00\x00M\x06P\x00\x0bP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17023,126,21,b'\x00\x00\x00\x00N\x06\xd0\x00\x07P\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17024,127,21,b'\x00\x00\x00\x00M\x07`\x00\x0b`\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17025,128,21,b'\x00\x00\x00\x00N\x05\xc0\x00\x06P\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17026,129,21,b'\x00\x00\x00\x00M\x07`\x00\x0b`\x00\r\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17027,130,21,b'\x00\x00\x00\x00N\x06\xe0\x00\x06`\x00\x0b\x0f\xff\x90\xe1',2022-05-21T00:04:57.033047
17028,131,21,b'\x00\x00\x00\x00M\x07`\x00\x0cP\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.033047
17029,132,21,b'\x00\x00\x00\x00N\x06\xb0\x00\x07p\x00\x0c\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17030,133,21,b'\x00\x00\x00\x00M\x08p\x00\rp\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17031,134,21,b'\x00\x00\x00\x00N\x07\xb0\x00\x07p\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17032,135,21,b'\x00\x00\x00\x00M\x08p\x00\x0ep\x00\r\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17033,136,21,b'\x00\x00\x00\x00N\x07\xb0\x00\x08p\x00\r\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17034,137,21,b'\x00\x00\x00\x00M\tp\x00\x0ep\x00\r\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17035,138,21,b'\x00\x00\x00\x00N\x08\xb0\x00\x08p\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17036,139,21,b'\x00\x00\x00\x00M\n\x90\x00\x0f\x80\x00\x0f\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17037,140,21,b'\x00\x00\x00\x00M\x08\xe0\x00\x0b\x90\x00\x12\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17038,141,21,b'\x00\x00\x00\x00M\t\x90\x00\x10\x80\x00\x11\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17039,142,21,b'\x00\x00\x00\x00M\t\xb0\x00\n\x80\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17040,143,21,b'\x00\x00\x00\x00M\n\xb0\x00\n\x90\x00\x11\x0f\xff\x90\xc5',2022-05-21T00:04:57.034055
17041,144,21,b'\x00\x00\x00\x00M\x07p\x00\x0cp\x00\r\x00\x00\x00\xc4',2022-05-21T00:04:57.034055
17042,145,21,b'\x00\x00\x00\x00M\x01\x10\x00\x01\x10\x00\x02\x00\x00\x00\xc5',2022-05-21T00:04:57.034055
17043,146,21,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-21T00:04:57.034055
17044,147,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-21T00:04:57.034055
17045,148,21,b'\x00\x00\x00\x00G\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-21T00:04:57.034055
17046,149,21,b'\x00\x00\x00\x00FD\x00\x00\x00\x00\x00\x01\xb8\xcbv\xc4',2022-05-21T00:04:57.034055
17047,150,21,b'\x00\x00\x00\x00HE\x01\x00\x00\xf0\x00\x04\xc4\xc9v1',2022-05-21T00:04:57.034055
17048,151,21,b'\x00\x00\x00\x00F\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-21T00:04:57.034055
17049,152,21,b'\x00\x00\x00\x00Hs\x12\x00\x00\xf0\x00\t\xc4\xc9v\xc5',2022-05-21T00:04:57.034055
17050,153,21,b'\x00\x00\x00\x00I\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc5',2022-05-21T00:04:57.034055
17051,154,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-21T00:04:57.034055
17052,155,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-21T00:04:57.034055
17053,156,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17054,157,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17055,158,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17056,159,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17057,160,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00K\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-05-21T00:04:57.034055
17058,161,21,"b'\x00\x00\x00\x00J\n\x90\x02,\x90\x02\x00\xa0\x8f>\x00'",2022-05-21T00:04:57.034055
17059,162,21,b'\x00\x00\x00\x00L\xd7\xd0\x00\x00@\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17060,163,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17061,164,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17062,165,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17063,166,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17064,167,21,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17065,168,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17066,169,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17067,170,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17068,171,21,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17069,172,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17070,173,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-21T00:04:57.034055
17071,174,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-21T00:04:57.034055
17072,175,21,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17073,176,21,b'\x00\x00\x00\x00N\x03\x90\x00\x02 \x00\x06\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17074,177,21,b'\x00\x00\x00\x00M\x06P\x00\x0cP\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17075,178,21,b'\x00\x00\x00\x00N\x05\x80\x01\x06`\x00\x0f\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17076,179,21,b'\x00\x00\x00\x00M\x05`\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17077,180,21,b'\x00\x00\x00\x00N\x06\xf0\x01\x08P\x00\x12\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17078,181,21,b'\x00\x00\x00\x00N\x07@\x00\nP\x00\t\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17079,182,21,b'\x00\x00\x00\x00N\x06\x90\x02\x07P\x00\x15\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17080,183,21,b'\x00\x00\x00\x00N\x07p\x00\x0c`\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17081,184,21,b'\x00\x00\x00\x00O\x070\x03\t`\x00\x18\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17082,185,21,b'\x00\x00\x00\x00N\x07`\x00\x0cP\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17083,186,21,b'\x00\x00\x00\x00O\x07\x10\x04\x08`\x00\x1e\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17084,187,21,b'\x00\x00\x00\x00O\x07`\x00\x0c`\x00\x0b\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17085,188,21,b'\x00\x00\x00\x00O\x06\x00\x05\t`\x00!\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17086,189,21,b'\x00\x00\x00\x00O\x07`\x00\r`\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17087,190,21,b'\x00\x00\x00\x00O\x08`\x05\n\x80\x00$\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17088,191,21,b'\x00\x00\x00\x00O\tp\x00\x0cp\x00\x0c\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
17089,192,21,b'\x00\x00\x00\x00O\x08\xf0\x05\t\x80\x00%\x0f\xff\x90\xe1',2022-05-21T00:04:57.034055
17090,193,21,b'\x00\x00\x00\x00O\tp\x00\x0fp\x00\x0e\x00\x00\x90\xe0',2022-05-21T00:04:57.034055
