seq_nr,entry_nr,script_nr,data,timestamp
6304,162,17,b'\x00\x00\x00\x00R\tP\x02\x0b\xa0\x00\x17\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6305,163,17,"b""\x00\x00\x00\x00V*\xe0\x00\x1d\x00\x02'\x0f\xff\x90\xe0""",2022-05-10T03:34:35.932049
6306,164,17,b'\x00\x00\x00\x00R\x0cP\x02\x0c\xb0\x00\x18\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6307,165,17,"b'\x00\x00\x00\x00V2\x00\x01""@\x02,\x0f\xff\x90\xe0'",2022-05-10T03:34:35.932049
6308,166,17,b'\x00\x00\x00\x00R\x0bP\x02\r\xb0\x00\x15\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6309,167,17,b'\x00\x00\x00\x00V5\x10\x01$`\x021\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6310,168,17,b'\x00\x00\x00\x00R\r\x90\x02\r\xb0\x00\x1b\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6311,169,17,b'\x00\x00\x00\x00V; \x01%P\x023\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6312,170,17,b'\x00\x00\x00\x00R\r@\x02\x10\xc0\x00\x1c\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6313,171,17,b'\x00\x00\x00\x00V7 \x01%`\x022\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6314,172,17,b'\x00\x00\x00\x00R\x0e\x90\x02\x0e\xf0\x00\x1c\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6315,173,17,b'\x00\x00\x00\x00V8@\x01&p\x023\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6316,174,17,b'\x00\x00\x00\x00R\x0fp\x02\x10\xe0\x00\x1f\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6317,175,17,b'\x00\x00\x00\x00V(P\x01!\x00\x02-\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6318,176,17,b'\x00\x00\x00\x00R\x0f\xa0\x02\x11\x10\x01\x1e\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6319,177,17,b'\x00\x00\x00\x00V6p\x01*\xb0\x028\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6320,178,17,"b'\x00\x00\x00\x00R\x10\xb0\x02\x14\x10\x01""\x0f\xff\x90\xe1'",2022-05-10T03:34:35.932049
6321,179,17,"b""\x00\x00\x00\x00V1\x90\x01'`\x025\x0f\xff\x90\xe0""",2022-05-10T03:34:35.932049
6322,180,17,b'\x00\x00\x00\x00R\x11\x10\x03\x14 \x01%\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6323,181,17,b'\x00\x00\x00\x00V<\x90\x01/\xd0\x02=\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6324,182,17,b'\x00\x00\x00\x00R\x140\x03\x170\x01)\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6325,183,17,b'\x00\x00\x00\x00V;\xb0\x012\xb0\x02@\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6326,184,17,"b""\x00\x00\x00\x00R\x13\xe0\x02\x19@\x01'\x0f\xff\x90\xe1""",2022-05-10T03:34:35.932049
6327,185,17,b'\x00\x00\x00\x00V7\xc0\x01.\xc0\x02>\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6328,186,17,b'\x00\x00\x00\x00R\x14\xc0\x02\x1a`\x01(\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6329,187,17,b'\x00\x00\x00\x00V?\xd0\x013\x00\x03F\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6330,188,17,b'\x00\x00\x00\x00R\x16p\x03\x1ap\x01-\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6331,189,17,b'\x00\x00\x00\x00V;\xd0\x017\x00\x03D\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6332,190,17,"b'\x00\x00\x00\x00R\x15`\x03\x1ap\x01,\x0f\xff\x90\xe1'",2022-05-10T03:34:35.932049
6333,191,17,b'\x00\x00\x00\x00V4\xf0\x011\xb0\x02?\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6334,192,17,b'\x00\x00\x00\x00R\x19\xf0\x02\x1d\x90\x01.\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6335,193,17,b'\x00\x00\x00\x00VL\x00\x02A`\x03P\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6336,194,17,"b'\x00\x00\x00\x00R\x18\x10\x03\x1b\xa0\x01,\x0f\xff\x90\xe1'",2022-05-10T03:34:35.932049
6337,195,17,b'\x00\x00\x00\x00V?0\x02< \x03J\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6338,196,17,b'\x00\x00\x00\x00R\x19`\x03\x1e\xb0\x013\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
