seq_nr,entry_nr,script_nr,data,timestamp
16339,30,20,b'\x00\x00\x00\x00V\x11p\x01\x15\x10\x01\x1c\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16340,31,20,b'\x00\x00\x00\x00S1\x80\x01-p\x026\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16341,32,20,b'\x00\x00\x00\x00V\x11p\x01\x13\xf0\x00\x1d\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16342,33,20,"b'\x00\x00\x00\x00S2\x80\x01,p\x029\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16343,34,20,b'\x00\x00\x00\x00V\x11`\x01\x12\xf0\x00\x1a\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16344,35,20,"b'\x00\x00\x00\x00S(\x80\x01""0\x020\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16345,36,20,b'\x00\x00\x00\x00V\x11\x10\x01\x11\xd0\x00\x18\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16346,37,20,b'\x00\x00\x00\x00T+`\x01%@\x021\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16347,38,20,b'\x00\x00\x00\x00V\x0f0\x01\x11\xd0\x00\x19\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16348,39,20,b'\x00\x00\x00\x00T5`\x01(\x90\x028\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16349,40,20,b'\x00\x00\x00\x00V\x0f \x01\x0f\xf0\x00\x18\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16350,41,20,"b""\x00\x00\x00\x00T00\x01'p\x025\x0f\xff\x90\xe0""",2022-05-18T21:00:40.734509
16351,42,20,b'\x00\x00\x00\x00V\r\x00\x01\x0e\xd0\x00\x15\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16352,43,20,b'\x00\x00\x00\x00T= \x01(\xc0\x027\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16353,44,20,b'\x00\x00\x00\x00V\r\x10\x01\x0e\xc0\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16354,45,20,b'\x00\x00\x00\x00T.\x10\x01$`\x02/\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16355,46,20,b'\x00\x00\x00\x00V\x0c\x10\x01\r\xb0\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16356,47,20,b'\x00\x00\x00\x00T=\x10\x01&p\x026\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16357,48,20,b'\x00\x00\x00\x00V\x08\x00\x01\x0b\xa0\x00\x11\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16358,49,20,"b'\x00\x00\x00\x00T.\x00\x01""`\x022\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16359,50,20,b'\x00\x00\x00\x00V\n\xe0\x00\x0c\xa0\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16360,51,20,b'\x00\x00\x00\x00T9\xd0\x00\x1f`\x02/\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16361,52,20,b'\x00\x00\x00\x00V\n\x00\x01\n\x90\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16362,53,20,b'\x00\x00\x00\x00T.\xd0\x00\x1e\x10\x02+\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16363,54,20,b'\x00\x00\x00\x00V\t\x10\x01\n\x90\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16364,55,20,b'\x00\x00\x00\x00T.\xc0\x00\x1d\x10\x02*\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16365,56,20,b'\x00\x00\x00\x00V\t\xf0\x00\t\x80\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16366,57,20,b'\x00\x00\x00\x00T+\xc0\x00\x1b \x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16367,58,20,b'\x00\x00\x00\x00V\x08\x00\x01\tp\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16368,59,20,b'\x00\x00\x00\x00T)\xa0\x00\x18\x10\x02%\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16369,60,20,b'\x00\x00\x00\x00V\x06\xf0\x00\x08p\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16370,61,20,"b""\x00\x00\x00\x00T,\x90\x00\x1a@\x02'\x0f\xff\x90\xe0""",2022-05-18T21:00:40.734509
16371,62,20,b'\x00\x00\x00\x00V\x07\x00\x01\x08`\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16372,63,20,b'\x00\x00\x00\x00T-\x90\x00\x18\xf0\x01%\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16373,64,20,b'\x00\x00\x00\x00V\x06\x00\x01\x07P\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16374,65,20,b'\x00\x00\x00\x00T2\x80\x00\x14\xe0\x01#\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16375,66,20,b'\x00\x00\x00\x00V\x06 \x01\x08`\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16376,67,20,b'\x00\x00\x00\x00T-\x90\x00\x16\xd0\x01#\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16377,68,20,b'\x00\x00\x00\x00V\x05\x10\x01\x05P\x00\x0c\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16378,69,20,"b'\x00\x00\x00\x00T/p\x00\x12\xf0\x01""\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16379,70,20,b'\x00\x00\x00\x00V\x05 \x01\x04P\x00\x0b\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16380,71,20,b'\x00\x00\x00\x00T.\x80\x00\x13\xd0\x01$\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16381,72,20,b'\x00\x00\x00\x00V\x06P\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16382,73,20,"b'\x00\x00\x00\x00T0\x80\x00\x13\x00\x02""\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16383,74,20,b'\x00\x00\x00\x00V\x05\x90\x01\x05@\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16384,75,20,b'\x00\x00\x00\x00T.p\x00\x10\xf0\x01!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16385,76,20,b'\x00\x00\x00\x00V\x04\x90\x01\x05P\x00\x0c\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16386,77,20,b'\x00\x00\x00\x00T2p\x00\x12\xb0\x01#\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16387,78,20,b'\x00\x00\x00\x00V\x05\xd0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16388,79,20,"b'\x00\x00\x00\x00T/p\x00\x12\xe0\x01""\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16389,80,20,b'\x00\x00\x00\x00U\x04 \x02\x050\x00\x10\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16390,81,20,b'\x00\x00\x00\x00T.p\x00\x12\xd0\x01!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16391,82,20,b'\x00\x00\x00\x00U\x04\xa0\x02\x04@\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16392,83,20,b'\x00\x00\x00\x00T.p\x00\x10\xe0\x01!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16393,84,20,b'\x00\x00\x00\x00U\x04\x10\x03\x04@\x00\x15\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16394,85,20,b'\x00\x00\x00\x00T/p\x00\x12\xd0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16395,86,20,b'\x00\x00\x00\x00U\x04P\x03\x04@\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16396,87,20,"b'\x00\x00\x00\x00T,`\x00\x10\xe0\x01\x1f\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16397,88,20,b'\x00\x00\x00\x00U\x04\xa0\x03\x030\x00\x16\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16398,89,20,b'\x00\x00\x00\x00T2`\x00\x11\xd0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16399,90,20,b'\x00\x00\x00\x00U\x04\xd0\x03\x040\x00\x17\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16400,91,20,b'\x00\x00\x00\x00T-`\x00\x10\xf0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16401,92,20,b'\x00\x00\x00\x00U\x04`\x04\x04@\x00\x19\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16402,93,20,b'\x00\x00\x00\x00T0`\x00\x10\xc0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16403,94,20,b'\x00\x00\x00\x00U\x04@\x04\x04@\x00\x17\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16404,95,20,b'\x00\x00\x00\x00T.P\x00\x0e\xa0\x01\x1c\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16405,96,20,b'\x00\x00\x00\x00U\x04\xf0\x04\x040\x00\x1d\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16406,97,20,b'\x00\x00\x00\x00T/`\x00\x11\xf0\x01\x1e\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16407,98,20,b'\x00\x00\x00\x00U\x04p\x04\x040\x00\x1c\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16408,99,20,b'\x00\x00\x00\x00T-`\x00\x0e\xe0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16409,100,20,b'\x00\x00\x00\x00U\x04p\x04\x03@\x00\x1a\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16410,101,20,"b'\x00\x00\x00\x00T/`\x00\x11\x10\x02""\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16411,102,20,b'\x00\x00\x00\x00U\x04\x90\x04\x04@\x00\x1b\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16412,103,20,"b'\x00\x00\x00\x00T,P\x00\x10\xf0\x01\x1e\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16413,104,20,b'\x00\x00\x00\x00U\x04P\x04\x04P\x00\x1b\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16414,105,20,b'\x00\x00\x00\x00T/`\x00\x10\xd0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16415,106,20,b'\x00\x00\x00\x00T\x03P\x04\x04@\x00\x19\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16416,107,20,b'\x00\x00\x00\x00T.P\x00\x10\xf0\x01!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16417,108,20,b'\x00\x00\x00\x00T\x03p\x03\x040\x00\x15\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16418,109,20,b'\x00\x00\x00\x00S-`\x00\x0f\xe0\x01\x1e\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16419,110,20,b'\x00\x00\x00\x00T\x030\x03\x030\x00\x13\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16420,111,20,b'\x00\x00\x00\x00S/p\x00\x11\xd0\x01!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16421,112,20,b'\x00\x00\x00\x00T\x03\xd0\x02\x050\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16422,113,20,b'\x00\x00\x00\x00S.P\x00\x10\xd0\x01\x1f\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16423,114,20,b'\x00\x00\x00\x00T\x03\xc0\x02\x05@\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16424,115,20,"b'\x00\x00\x00\x00S,`\x00\x0f\x10\x02\x1f\x0f\xff\x90\xe0'",2022-05-18T21:00:40.734509
16425,116,20,b'\x00\x00\x00\x00T\x04 \x02\x05@\x00\x0f\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16426,117,20,b'\x00\x00\x00\x00S0`\x00\x12\x10\x02!\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16427,118,20,b'\x00\x00\x00\x00T\x03\x10\x02\x04@\x00\r\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16428,119,20,b'\x00\x00\x00\x00S1`\x00\x10\xd0\x01\x1f\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16429,120,20,b'\x00\x00\x00\x00T\x05@\x02\x04@\x00\x11\x0f\xff\x90\xe1',2022-05-18T21:00:40.734509
16430,121,20,b'\x00\x00\x00\x00S/`\x00\x10\x10\x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.734509
16431,122,20,b'\x00\x00\x00\x00T\x04\xc0\x01\x040\x00\x0c\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16432,123,20,b'\x00\x00\x00\x00S.`\x00\x11\xe0\x01 \x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16433,124,20,b'\x00\x00\x00\x00T\x05\xc0\x01\x04P\x00\x0e\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16434,125,20,b'\x00\x00\x00\x00S.`\x00\x13\x00\x02#\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16435,126,20,b'\x00\x00\x00\x00T\x04\xf0\x01\x04@\x00\x0f\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16436,127,20,b'\x00\x00\x00\x00S1`\x00\x12\x00\x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16437,128,20,b'\x00\x00\x00\x00T\x05\xe0\x01\x05@\x00\x10\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16438,129,20,"b'\x00\x00\x00\x00S,`\x00\x12\xf0\x01 \x0f\xff\x90\xe0'",2022-05-18T21:00:40.73551
16439,130,20,b'\x00\x00\x00\x00S\x05\xe0\x01\x06P\x00\x10\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16440,131,20,b'\x00\x00\x00\x00S2p\x00\x140\x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16441,132,20,b'\x00\x00\x00\x00S\x06\x00\x02\x06`\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16442,133,20,b'\x00\x00\x00\x00S/\x90\x00\x16\xf0\x01$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16443,134,20,b'\x00\x00\x00\x00S\x05\xd0\x01\x05P\x00\x0f\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16444,135,20,b'\x00\x00\x00\x00S0p\x00\x15 \x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16445,136,20,b'\x00\x00\x00\x00S\x05\x00\x02\x07p\x00\x12\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16446,137,20,b'\x00\x00\x00\x00S/p\x00\x17P\x02%\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16447,138,20,b'\x00\x00\x00\x00S\x07\xe0\x01\x06p\x00\x13\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16448,139,20,"b'\x00\x00\x00\x00S,\xa0\x00\x18\x00\x02$\x0f\xff\x90\xe0'",2022-05-18T21:00:40.73551
16449,140,20,b'\x00\x00\x00\x00S\x080\x02\x08\x80\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16450,141,20,"b""\x00\x00\x00\x00S-\xb0\x00\x190\x02'\x0f\xff\x90\xe0""",2022-05-18T21:00:40.73551
16451,142,20,b'\x00\x00\x00\x00S\x080\x02\x07`\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16452,143,20,b'\x00\x00\x00\x00S+\xb0\x00\x1a0\x02&\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16453,144,20,b'\x00\x00\x00\x00S\t0\x02\t\x80\x00\x16\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16454,145,20,b'\x00\x00\x00\x00R9\xc0\x00!\x90\x020\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16455,146,20,b'\x00\x00\x00\x00S\x08`\x02\t\x80\x00\x18\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16456,147,20,b'\x00\x00\x00\x00R4\xd0\x00\x1fp\x02/\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16457,148,20,b'\x00\x00\x00\x00S\nP\x02\t\xa0\x00\x19\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16458,149,20,b'\x00\x00\x00\x00R0\xe0\x00!P\x02-\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16459,150,20,b'\x00\x00\x00\x00S\x0b`\x02\r\xa0\x00\x1c\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16460,151,20,b'\x00\x00\x00\x00R-\x10\x01%`\x020\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16461,152,20,b'\x00\x00\x00\x00S\x0b\x90\x02\x0c\xc0\x00\x1b\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16462,153,20,"b'\x00\x00\x00\x00R*\x10\x01""P\x02-\x0f\xff\x90\xe0'",2022-05-18T21:00:40.73551
16463,154,20,b'\x00\x00\x00\x00S\x0b\x80\x02\x0e\xb0\x00\x1e\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16464,155,20,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-18T21:00:40.73551
16465,156,20,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-18T21:00:40.73551
16466,157,20,b'\x00\x00\x00\x00L\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-18T21:00:40.73551
16467,158,20,b'\x00\x00\x00\x00L>\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-18T21:00:40.73551
16468,159,20,b'\x00\x00\x00\x00MY\xb0\x02\x00\xe0\x00\x00\xc4\xc9v1',2022-05-18T21:00:40.73551
16469,160,20,b'\x00\x00\x00\x00M\x0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-18T21:00:40.73551
16470,161,20,b'\x00\x00\x00\x00NL\x80\x01\x01`\x00\x00\x00\x00\x00\xc5',2022-05-18T21:00:40.73551
16471,162,20,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-18T21:00:40.73551
16472,163,20,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-18T21:00:40.73551
16473,164,20,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16474,165,20,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16475,166,20,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16476,167,20,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16477,168,20,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2022-05-18T21:00:40.73551
16478,169,20,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',2022-05-18T21:00:40.73551
16479,170,20,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16480,171,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16481,172,20,b'\x00\x00\x00\x00P\x01\x10\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16482,173,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16483,174,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16484,175,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16485,176,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16486,177,20,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16487,178,20,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16488,179,20,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16489,180,20,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-18T21:00:40.73551
16490,181,20,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-18T21:00:40.73551
16491,182,20,b'\x00\x00\x00\x00R\x07\x10\x00\x03P\x00\x05\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16492,183,20,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16493,184,20,b'\x00\x00\x00\x00R+\x90\x00\x150\x02#\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16494,185,20,b'\x00\x00\x00\x00S\x05p\x02\x06`\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16495,186,20,b'\x00\x00\x00\x00S1\x80\x00\x150\x02#\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16496,187,20,b'\x00\x00\x00\x00S\x07`\x02\x07p\x00\x14\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16497,188,20,b'\x00\x00\x00\x00S4\xa0\x00\x17\xf0\x01&\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16498,189,20,b'\x00\x00\x00\x00S\x07\xf0\x02\x07p\x00\x16\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16499,190,20,b'\x00\x00\x00\x00S+\x90\x00\x16 \x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16500,191,20,b'\x00\x00\x00\x00S\x070\x03\x07`\x00\x16\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16501,192,20,b'\x00\x00\x00\x00S/\x90\x00\x16\x00\x02$\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16502,193,20,b'\x00\x00\x00\x00T\x07\xb0\x03\x07`\x00\x1a\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16503,194,20,b'\x00\x00\x00\x00T-\x90\x00\x16@\x02&\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
16504,195,20,b'\x00\x00\x00\x00T\x07\x10\x04\x07\x80\x00\x1b\x0f\xff\x90\xe1',2022-05-18T21:00:40.73551
16505,196,20,b'\x00\x00\x00\x00T-\xb0\x00\x180\x02&\x0f\xff\x90\xe0',2022-05-18T21:00:40.73551
