seq_nr,entry_nr,script_nr,data,timestamp
2395,49,12,b'\x00\x00\x00\x00K3 \x12\x0fP\x12\xca\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2396,50,12,b'\x00\x00\x00\x00I\x07\x90\x00\n\xa0\x00\x0e\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2397,51,12,b'\x00\x00\x00\x00K2 \x0f\x0fP\x0f\xac\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2398,52,12,b'\x00\x00\x00\x00I\n\x80\x00\n\xa0\x00\x0f\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2399,53,12,b'\x00\x00\x00\x00K#\x80\x05\x0fp\x05G\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2400,54,12,b'\x00\x00\x00\x00I\x0b\xa0\x00\x0b\xb0\x00\x11\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2401,55,12,b'\x00\x00\x00\x00K&\x10\t\x12\xf0\x08i\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2402,56,12,b'\x00\x00\x00\x00I\n\x90\x00\n\xb0\x00\x10\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2403,57,12,b'\x00\x00\x00\x00K3 \x12\x11\xf0\x11\xc2\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
2404,58,12,b'\x00\x00\x00\x00I\x0b\x90\x00\x0e\xc0\x00\x13\x0f\xff\x90\xe1',2022-04-29T03:50:57.066763
2405,59,12,b'\x00\x00\x00\x00K#\xa0\x04\x13@\x04>\x00\xf0\x90\xe0',2022-04-29T03:50:57.066763
