seq_nr,entry_nr,script_nr,data,timestamp
2422,17,13,b'\x00\x00\x00\x00M>\x00\x00\x00\x00\x00\x01\xb8\xcbv0',2022-04-29T05:26:37.896482
2423,18,13,"b'\x00\x00\x00\x00Kh""\x00\x00\xf0\x00\x06\xc4\xc9v1'",2022-04-29T05:26:37.896482
2424,19,13,b'\x00\x00\x00\x00M\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-04-29T05:26:37.896482
2425,20,13,b'\x00\x00\x00\x00L\x1b\x01\x00\x00p\x00\x03\x00\x00\x00\xc5',2022-04-29T05:26:37.896482
2426,21,13,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-04-29T05:26:37.896482
2427,22,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-04-29T05:26:37.896482
2428,23,13,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2429,24,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2430,25,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2431,26,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2432,27,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80',2022-04-29T05:26:37.896482
2433,28,13,b'\x00\x00\x00\x00L\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-04-29T05:26:37.896482
2434,29,13,b'\x00\x00\x00\x00N$\x00\x07o\xd0\x06\x00\x00\x00\x00\x00',2022-04-29T05:26:37.896482
2435,30,13,b'\x00\x00\x00\x00L\x05\x81\x00\x00 \x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2436,31,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2437,32,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2438,33,13,b'\x00\x00\x00\x00N\x01\x00\x00\x01\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2439,34,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2440,35,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2441,36,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2442,37,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2443,38,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2444,39,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2445,40,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-04-29T05:26:37.896482
2446,41,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-04-29T05:26:37.896482
2447,42,13,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2448,43,13,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2449,44,13,b'\x00\x00\x00\x00L\tp\x00\x08p\x00\n\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2450,45,13,b'\x00\x00\x00\x00N-P\x13\r\x80\x13\xcd\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2451,46,13,b'\x00\x00\x00\x00L\x08\x80\x00\x08p\x00\x0c\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2452,47,13,b'\x00\x00\x00\x00N.\x90\x0f\x0e\x90\x0f\xa9\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2453,48,13,b'\x00\x00\x00\x00L\x08p\x00\np\x00\n\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2454,49,13,b'\x00\x00\x00\x00N+\x10\x0e\r@\x0e\x9b\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2455,50,13,b'\x00\x00\x00\x00L\x08\x80\x00\t\x90\x00\r\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2456,51,13,"b'\x00\x00\x00\x00N, \r\x0fp\r\x8e\x00\xf0\x90\xe0'",2022-04-29T05:26:37.896482
2457,52,13,b'\x00\x00\x00\x00L\x08\x80\x00\t\x90\x00\x0c\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2458,53,13,b'\x00\x00\x00\x00N2P\x12\x0e\x10\x12\xc2\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2459,54,13,b'\x00\x00\x00\x00L\t\x80\x00\t\x90\x00\x0e\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2460,55,13,b'\x00\x00\x00\x00N1\x90\x10\x0f\xb0\x10\xb8\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2461,56,13,b'\x00\x00\x00\x00L\n\x80\x00\n\x90\x00\x0f\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2462,57,13,b'\x00\x00\x00\x00N%P\x07\x11\xe0\x06T\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2463,58,13,b'\x00\x00\x00\x00L\t\xa0\x00\n\xb0\x00\x0e\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2464,59,13,b'\x00\x00\x00\x00N*@\t\x10\xc0\x08i\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2465,60,13,b'\x00\x00\x00\x00L\x0b\x90\x00\x0b\xb0\x00\x0f\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2466,61,13,b'\x00\x00\x00\x00N2\x00\x13\x130\x13\xd0\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2467,62,13,b'\x00\x00\x00\x00L\x0c\xb0\x00\n\xb0\x00\x11\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2468,63,13,b'\x00\x00\x00\x00N6@\x11\x12@\x11\xbe\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2469,64,13,b'\x00\x00\x00\x00L\x0b\xa0\x00\x0c\xd0\x00\x12\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2470,65,13,b'\x00\x00\x00\x00N(@\t\x14p\to\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2471,66,13,b'\x00\x00\x00\x00L\x0c\xc0\x00\x0e\xc0\x00\x13\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2472,67,13,b'\x00\x00\x00\x00N0\xd0\x11\x13\x10\x12\xc2\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2473,68,13,b'\x00\x00\x00\x00L\r\xb0\x00\x0e\xe0\x00\x14\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2474,69,13,b'\x00\x00\x00\x00N6\xe0\x11\x15\xb0\x11\xc3\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2475,70,13,b'\x00\x00\x00\x00L\x0f\xc0\x00\x10\xf0\x00\x16\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2476,71,13,b'\x00\x00\x00\x00N8@\x11\x17\x90\x11\xc4\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2477,72,13,b'\x00\x00\x00\x00L\x0e\xb0\x00\x0f\xe0\x00\x13\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2478,73,13,b'\x00\x00\x00\x00N;@\x10\x17\x80\x10\xba\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2479,74,13,b'\x00\x00\x00\x00L\x0f\xd0\x00\x0f\x00\x01\x15\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2480,75,13,b'\x00\x00\x00\x00N3\xf0\x0c\x19@\r\x97\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2481,76,13,b'\x00\x00\x00\x00L\x10\xe0\x00\x11\xf0\x00\x17\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2482,77,13,b'\x00\x00\x00\x00N  \x03\x19\xf0\x022\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2483,78,13,b'\x00\x00\x00\x00L\x11\xf0\x00\x12\x10\x01\x1b\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2484,79,13,b'\x00\x00\x00\x00N9\xd0\x0c\x1a\xc0\x0c\x9a\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
2485,80,13,b'\x00\x00\x00\x00L\x11\xf0\x00\x130\x01\x19\x0f\xff\x90\xe1',2022-04-29T05:26:37.896482
2486,81,13,b'\x00\x00\x00\x00N+\x00\x08\x1c\xd0\x07d\x00\xf0\x90\xe0',2022-04-29T05:26:37.896482
