seq_nr,entry_nr,script_nr,data,timestamp
1263,65,10,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1264,66,10,b'\x00\x00\x00\x00F\x08\x10\x01\t\x90\x00\x11\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1265,67,10,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1266,68,10,b'\x00\x00\x00\x00F\x07\xf0\x00\x08p\x00\r\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1267,69,10,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1268,70,10,b'\x00\x00\x00\x00F\x07\xd0\x00\x08p\x00\r\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1269,71,10,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1270,72,10,b'\x00\x00\x00\x00G\x06\xb0\x00\x07`\x00\x0c\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1271,73,10,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1272,74,10,b'\x00\x00\x00\x00G\x06\xb0\x00\x07`\x00\x0b\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1273,75,10,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1274,76,10,b'\x00\x00\x00\x00G\x05\xa0\x00\x06p\x00\n\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1275,77,10,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1276,78,10,b'\x00\x00\x00\x00G\x05\x90\x00\x07`\x00\x0b\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1277,79,10,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1278,80,10,b'\x00\x00\x00\x00G\x06\x80\x00\x05`\x00\t\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1279,81,10,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1280,82,10,b'\x00\x00\x00\x00G\x05p\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1281,83,10,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1282,84,10,b'\x00\x00\x00\x00H\x05`\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1283,85,10,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1284,86,10,b'\x00\x00\x00\x00H\x05P\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1285,87,10,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1286,88,10,b'\x00\x00\x00\x00H\x05`\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1287,89,10,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1288,90,10,b'\x00\x00\x00\x00H\x05@\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1289,91,10,b'\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1290,92,10,b'\x00\x00\x00\x00H\x05@\x00\x05P\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1291,93,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1292,94,10,b'\x00\x00\x00\x00H\x05@\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1293,95,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1294,96,10,b'\x00\x00\x00\x00I\x040\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1295,97,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1296,98,10,b'\x00\x00\x00\x00I\x040\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1297,99,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1298,100,10,b'\x00\x00\x00\x00I\x04@\x00\x05P\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1299,101,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1300,102,10,b'\x00\x00\x00\x00I\x05@\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1301,103,10,b'\x00\x00\x00\x00L\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1302,104,10,b'\x00\x00\x00\x00I\x05@\x00\x06P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1303,105,10,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1304,106,10,b'\x00\x00\x00\x00I\x04@\x00\x05P\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1305,107,10,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1306,108,10,b'\x00\x00\x00\x00J\x05@\x00\x06`\x00\t\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1307,109,10,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1308,110,10,b'\x00\x00\x00\x00J\x05P\x00\x06@\x00\t\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1309,111,10,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1310,112,10,b'\x00\x00\x00\x00J\x05@\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1311,113,10,b'\x00\x00\x00\x00M\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1312,114,10,b'\x00\x00\x00\x00J\x05P\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1313,115,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1314,116,10,b'\x00\x00\x00\x00J\x05P\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1315,117,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1316,118,10,b'\x00\x00\x00\x00K\x05@\x00\x05P\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1317,119,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1318,120,10,b'\x00\x00\x00\x00K\x04P\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1319,121,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1320,122,10,b'\x00\x00\x00\x00K\x04P\x00\x05P\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1321,123,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1322,124,10,b'\x00\x00\x00\x00K\x04@\x00\x04@\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1323,125,10,b'\x00\x00\x00\x00N\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1324,126,10,b'\x00\x00\x00\x00K\x05`\x00\x06`\x00\x07\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1325,127,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1326,128,10,b'\x00\x00\x00\x00K\x05P\x00\x05P\x00\t\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1327,129,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1328,130,10,b'\x00\x00\x00\x00L\x05`\x00\x05P\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1329,131,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1330,132,10,b'\x00\x00\x00\x00L\x04P\x00\x06P\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1331,133,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1332,134,10,b'\x00\x00\x00\x00L\x05P\x00\x05P\x00\x06\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1333,135,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1334,136,10,b'\x00\x00\x00\x00L\x07p\x00\x07p\x00\n\x0f\xff\x90\xe1',2022-04-27T05:37:20.611565
1335,137,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.611565
1336,138,10,b'\x00\x00\x00\x00L\x06`\x00\x06`\x00\t\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1337,139,10,b'\x00\x00\x00\x00O\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1338,140,10,b'\x00\x00\x00\x00L\x07p\x00\x06`\x00\x08\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1339,141,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1340,142,10,b'\x00\x00\x00\x00M\x07p\x00\x08`\x00\x0b\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1341,143,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1342,144,10,b'\x00\x00\x00\x00M\x08\x80\x00\t\x80\x00\x0b\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1343,145,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1344,146,10,b'\x00\x00\x00\x00M\x08\xa0\x00\t\x80\x00\r\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1345,147,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1346,148,10,b'\x00\x00\x00\x00M\t\xb0\x00\x0b\x90\x00\x0f\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1347,149,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1348,150,10,b'\x00\x00\x00\x00M\x08\xe0\x00\n\xc0\x00\x10\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1349,151,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1350,152,10,b'\x00\x00\x00\x00M\n\x00\x01\x0b\xb0\x00\x12\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1351,153,10,b'\x00\x00\x00\x00P\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1352,154,10,b'\x00\x00\x00\x00N\x0c\x10\x01\x0e\xb0\x00\x15\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1353,155,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1354,156,10,b'\x00\x00\x00\x00N\x0b@\x01\r\xb0\x00\x14\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1355,157,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1356,158,10,b'\x00\x00\x00\x00N\x0c`\x01\x10\xe0\x00\x18\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1357,159,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1358,160,10,b'\x00\x00\x00\x00N\x0f\xb0\x01\x11\xe0\x00\x1a\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1359,161,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1360,162,10,b'\x00\x00\x00\x00N\x0f@\x02\x13\x00\x01\x1e\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1361,163,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1362,164,10,b'\x00\x00\x00\x00N\x11\x90\x02\x15\x10\x01 \x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1363,165,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1364,166,10,b'\x00\x00\x00\x00O\x11 \x03\x17 \x01&\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1365,167,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1366,168,10,b'\x00\x00\x00\x00O\x14`\x04\x190\x01.\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1367,169,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1368,170,10,b'\x00\x00\x00\x00O\x14\x00\x05\x1b@\x012\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1369,171,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1370,172,10,b'\x00\x00\x00\x00O\x140\x06\x1dp\x01;\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1371,173,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1372,174,10,"b'\x00\x00\x00\x00O\x16\xe0\x06""\xa0\x01@\x0f\xff\x90\xe1'",2022-04-27T05:37:20.612567
1373,175,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1374,176,10,b'\x00\x00\x00\x00O\x19\xb0\x04\x1f\xb0\x016\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1375,177,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1376,178,10,b'\x00\x00\x00\x00O\x1b\x80\x08%\xa0\x01K\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1377,179,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1378,180,10,b'\x00\x00\x00\x00P\x1c\xb0\t$\xd0\x01R\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1379,181,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1380,182,10,b'\x00\x00\x00\x00P\x1b\x10\n&\xd0\x01X\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1381,183,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1382,184,10,b'\x00\x00\x00\x00P\x1ep\n(\xe0\x01V\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1383,185,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1384,186,10,b'\x00\x00\x00\x00P\x1d\x10\n)\xd0\x01Y\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1385,187,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1386,188,10,b'\x00\x00\x00\x00P\x1a\xe0\t%\xc0\x01S\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
1387,189,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1388,190,10,"b'\x00\x00\x00\x00P\x1f\xf0\x08, \x02U\x0f\xff\x90\xe1'",2022-04-27T05:37:20.612567
1389,191,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T05:37:20.612567
1390,192,10,b'\x00\x00\x00\x00P\x1e\x80\x08*\xf0\x01Q\x0f\xff\x90\xe1',2022-04-27T05:37:20.612567
